"pkaÈu  ùrlafldä  moku  ixia:d.;",""
"lsÍu  i|yd  jQ  mk;ls",""
"“pkaÈu ùrlafldä moku” hkqfjka y÷kajkq ,nk yd m%lg","mQ¾úldj'"
"mokula""  tlS mokfï idudðlhka úiska tlÕ jQ Í;sj,g",""
"wkql+,j"" tlS mokfï ish¨ mrud¾: yd tu moku yd iïnkaO",""
"ish¨ ldrKd idlaId;a lr .ekSfï ld¾hh i|yd fuf;la",""
"l,a msysgqjdf.k ;snQ fyhska o:",""
"tlS moku msysgqjk ,oafoa hï mrud¾: yd ldrKd i|yd o""",""
"tu mrud¾: yd ldrKd tlS moku úiska fuf;la l,a id¾:lj",""
"l
%shd;aul lr yd bgq lr we;s fyhska iy tlS moku ixia:d.;",""
"lrjd .ekSu i|yd b,a¨ï lr we;s fyhska o"" tlS b,a,Sug bv",""
"§u fhda.H jk fyhska o:",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:—",""
"","¨yq~q kduh'"
"1'
fï mk; 2014 wxl 5 ork pkaÈu ùrlafldä moku",""
"^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"2'
^1& fuu mk; l%shd;aul ùu wdrïN jk Èk isg iy","pkaÈu  ùrlafldä"
"","moku  ixia:d.;"
"bka miqj ^fuys ñka u;= “moku” hkqfjka i|yka lrkq ,nk&",""
"","lsÍu'"
"pkaÈu ùrlafldä mokfï oekg idudðlhkaj isák ;dla",""
";eke;a;ka fyda fuhska ixia:dmkh lrkq ,nk ixia:dfõ",""
"idudðlhka jYfhka ñka u;= we;=<;a lr .kq ,nk ish¨",""
";eke;a;ka ^fuys ñka u;= “ixia:dj” hkqfjka i|yka lrkq",""
",nk& “pkaÈu ùrlafldä moku” hk kduh iy wNsOdkh",""
"hgf;a wúÉýkak meje;aula we;s ixia:djla úh hq;= w;r""",""
"fmdÿ  uqødjla  ;nd  .ekSfï  o""  th  Ndú;d  lsÍfï  o""  iajlSh",""
"wNsu;h mßÈ th fjkia lsÍfï o"" mQ¾K n,h yd wêldrh Bg",""
"we;af;a h' ;j o"" tlS ixia:dj úiska o"" thg úreoaOj o tlS",""
"kdufhka kvq mjrkq ,eìh yels h'",""
