"","8
2014  wxl  5  ork  pkaÈu  ùrlafldä  moku"
"","^ixia:d.;  lsÍfï&  mk;"
"","whúh hq;= ish¨ Kh yd moku fj; f.úh hq;= ish¨ iïudoï"
"","u
q
o,a iy odhl uqo,a fï mkf;a ld¾h i|yd ixia:djg f.jkq"
"",",eìh hq;= h'"
"ixia:dfõ  uqødj'","13'
iNdm;s iy lñgqj úiska ksYaph lrkq ,eìh yels"
"","mßÈ"" ixia:dfõ fjk;a idudðlhka fofokl= bÈßmsg § yer"""
"","ixia:dfõ uqødj ljr fyda idOk m;%hlg fkd;eìh hq;= w;r"""
"","tlS  idudðlhka  úiska  Tjqka  meñK  isá  njg  ixfla;hla"
"","jYfhka idOk m;%fhys Tjqkaf.a kï w;aika l< hq;= w;r"""
"","tu w;aika lsÍu idlaIslrejl= jYfhka hï ;eke;a;l= úiska"
"","lrkq ,enQ w;aika lsÍulg mßndysrj úh hq;= h'"
"úiqrejd  yeÍfï§","14'
ixia:dj úiqrejd yeÍfï §"" tys ish¨ Kh iy nerlï"
"b;sßjk  foam,'",""
"","mshùfuka  miq  ljr  fyda  foam,la  b;sß  jqjfyd;a""  ta  foam,"
"","ixia:dfõ  idudðlhka  w;r  fnokq  fkd,eìh  hq;=  w;r"""
"","ixia:dfõ mrud¾:j,g iudk mrud¾: we;a;d jQ o"" iajlSh"
"","Í;s wkqj hï wdodhula fyda foam,la iajlSh idudðlhka w;r"
"","fn§u ;ykï lr we;a;d jQ o"" fjk;a hï wdh;khlg fyda"
"","wdh;kj,g  ta  foam,  §u  fyda  mejÍu  lrkq  ,eìh  hq;=  h'"
"","ixia:dj  úiqrejd  yeÍfï  §  fyda  tfia  lsÍug  fmr  fyda"
"","lñgqfõ idudðlhka úiska tjeks wdh;khka  ;SrKh l<"
"","hq;= h'"
"ckrcfha","15'
Y%S  ,xld  ckrcfha  fyda  hï  rdcH  uKav,hl  fyda"
"whs;sjdislï",""
"","ixia:djl fyda whs;sjdislïj,g fï mkf;a we;=<;a lsisjlska"
"iq/lSu'",""
"","w.;shla fyda n,mEula fkdjkafka h'"
"wkkql+,;djhla","16'
fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï"
"we;sjQ  úg  isxy,",""
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh"
"NdId mdGh",""
"n,meje;aúh  hq;=","n,meje;aúh hq;= h'"
"nj'",""
