"3'","ixia:dj ixia:dmkh lrkq ,enqfõ hï fmdÿ mrud¾:"
"i|yd o"" tu fmdÿ mrud¾: my; i|yka mßÈ úh hq;= njg",""
"fuhska m%ldYhg m;a lrkq ,efí:—",""
"^w&","w.ysÕlï we;s mdi,a isiqkag ;u wOHdmk lghq;="
"","È.g u mj;ajd f.k hEug yels jk mßÈ uq,Huh"
"","fyda fjk;a wdldrhlska wdOdr lsÍu;"
"^wd&","w.ysÕlï we;s ;eke;a;kag iyk ,nd §u;"
"^we&","úYajúoHd,j, iy fjk;a Wiia wOHdmk wdh;kj,"
"","mdGud,d yeoEÍu i|yd f;dard f.k we;s w.ysÕlï"
"","we;s isiqkag YsIH;aj m%odkh lsÍu;"
"^wE&","oyï mdi,a iy fmr mdi,a .=rejreka i|yd jevuq¿"""
"","idlÉPd iy iïuka;%K meje;aùu iy kS;sh u.ska"
"","k
hu lrkq ,nkafka kï wod< m<d;a wOHdmk wêldÍ"
"","wdh;kj, wkqu;h we;sj fmr mdi,a k.d isgqùu"
"","i|yd Èß§ukd iemhSu;"
"^b&","w.ysÕlï we;s wirK iy frda.S ;eke;a;kag wdydr"""
"","frdao mqgq"" lsys,slre"" weia lkakdä iy fjk;a ffjoH"
"","WmlrK iy iyk ,nd §ug iyh ùu;"
"^B&","wvq  jrm%ido,dNSka  iajhx  /lshd  jHdmD;sj,  ksr;"
"","lrùug Èßu;a lsÍu;"
