"6'","fï mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g"
"hg;aj:—",""
"","^w&
nexl= .sKqï wdrïN lsÍug"" mj;ajd f.k hdug iy"
"","jeiSug o;"
"","^wd&
mß;Hd.hka  iy  m%odkhka  tl;=  lsÍug  fyda  ndr"
"",".ekSug iy wem we;sj fyda ke;sj uqo,a Khg .ekSug"
"","iy ,nd .ekSug o:"
"","tfia  jqj  o""  ish¨  úfoaYSh  m%odk""  ;Hd.  fyda"
"","mß;Hd.""  uqo,a  úIh  mjrd  we;s  wud;Hjrhdf.a"
"","wud;HdxYfha ndysr iïm;a fomd¾;fïka;=j yryd"
"",",nd.; hq;= h'"
"","^we&
ixia:dfõ  wruqKq  i|yd  jydu  wjYH  fkdjk"
"","ixia:dfõ lsishï wruqo,a"" l<ukdlrK lñgqj úiska"
"",";SrKh  lrkq  ,eìh  yels  wdldrhlg  wdfhdackh"
"","lsÍug o;"
"","^wE&
ixia:dfõ ld¾h i|yd wjYH jkakd jQ pxp, fyda"
"","k
s
Y
a
p, foam< ñ,g .ekSug"" w;alr .ekSug"" nÿ §ug"
"","fyda l=,shg §ug"" úlsKSug fyda wkHdldrhlska ,nd"
"",".ekSug  iy  ;;ald¾h  i|yd  kS;Hkql+,j  w;alr"
"",".ekSug o"" ixia:dfõ mrud¾: kxjd,Sfï wruqK we;sj"
"","wjia:dkql+, hhs fmkS hk úg ta iïnkaOfhka lghq;="
"","lsÍug fyda neyer lsÍug o;"
"","^b&
ixia:dfõ  wruqKq  idlaId;a  lr  .ekSug  yels  jk"
"","wdldrfhka fiajlhka m;a lsÍug"" fiajfha fhoùug"
"","iy Tjqka fiajfhka my lsÍug o;"
