"","75
wd¾Ól mßj¾;k",""
"","^we& fï  fldgfia  úêúOdk  hgf;a  .dia;=  jYfhka",""
"","f.jkq ,eìh yels ish¨ uqo,a¦ iy",""
"","^wE& úfoaY wdKavq fyda ksfhdacHdh;k iy Y%S ,xldj",""
"",";=<  fyda  Y%S  ,xldfjka  msg;  msysá  nyqmd¾Yaúl",""
"5","iy oaúmd¾Yaúl ksfhdacHdh;k fj;ska ixj¾Ok",""
"","iydh jYfhka ,efnk ish¨ uqo,a¦",""
"","tfia jqj o"" fï fþoh hgf;a ,efnk  ish¨ úfoaY",""
"","iydh iïnkaOfhka fidakaia tiat,a úiska úfoaY",""
"","iïm;a  fomd¾;fïka;=fõ  mQ¾j  ,sÅ;  wkqu;h",""
"10","",""
"",",nd .; hq;= h'",""
"","^3& my; ±laafjk uqo,a  fidakaia tiat,a wruqo,ska f.jkq",""
"",",eìh hqq;= h(-",""
"","^w&  fï fldgi hgf;a fyda  fjk;a hï ,sÅ; kS;shla",""
"","hgf;a  iajlSh  n,;,""  ld¾h  iy  l¾;jH""",""
"15","l%shd;aul  lsÍfï  §""  lsÍfï  §  iy  bgq  lsÍfï  §",""
"","fidkaia  tiat,a  úiska  ork  ,o  úhoï    mshùu",""
"","i|yd  wjYH jk ish¨ uqo,a"" iy",""
"","^wd& 13  jk  j.ka;sfha 
^.&  fþoh  hgf;a  wd¾Ól",""
"","fldñIka iNdj úiska ;SrKh lrkq ,eìh yels",""
"20","mßÈ""  fï  fldgi  hgf;a  hï  n,m;%hla  ksl=;a",""
"","lsÍu i|yd fidakaia tiat,a úiska wh lrkqq ,nk",""
"",".dia;=j,ska ishhg oyhla olajd'",""
"","^4& fidakaia tiat,a  wruqo,g wh;a uqo,a"" fidakaia tiat,a",""
"","uKav,h úiska ;SrKh lrkq ,eìh yels mßÈ fidakaia tiat,a",""
"25","úiska wdfhdackh lrkq ,eìh yelsh'",""
"","","uqo,a j¾Ih"
"","80' ^1&  fidakaia tiat,a ys uqo,a j¾Ih ,s;a j¾Ih úh hq;= h'",""
"","","iy fidakaia"
"","","tiat,a"
"","^2&  fidakaia  tiat,a  úiska  tys  wdodhu""  úhou""  j;alï","ys .sKqï"
"","","ú.Kkh lsÍu"
"","iy  nerlï  iy  fidakaia  tiat,a  ys  fjk;a  uQ,H  .kqfokq",""
"","iïnkaOfhka o  ksis mßÈ .sKqï fmd;a mj;ajdf.k hdug",""
"30","fidakaia tiat,a úiska lghq;= i,iajkq ,eìh hq;= h'",""
