"","49
wd¾Ól mßj¾;k"
"","^2&  úfYaIs;j  u  iy  ^1&  jk  Wmj.ka;sfha  wka;¾.;"
"","úêúOdkj,g    w.;s  úrys;j  wud;Hjrhd  úiska""  wd¾Ól"
"","fldñIka iNdj úuid"" my;  ±laafjk lreKq iïnkaOfhka"
"ksfhda.  idokq ,eìh yels h:-",""
"5",""
"","^w&  fï  fldgfia  wruqKq  bgq  lr  .ekSu  i|yd"""
"","úfYaIfhka  u  >Dcq  úfoaY  wdfhdack  m%j¾Okh"
"","lsÍu  iy    tajdg  myiqlï  ie,iSu  i|yd  wjYH"
"","jk  fï  fldgfia Wmf,aLkfha i|yka hï ,sÅ;"
"","kS;shla  wkqj jk hï ksoyia lsÍul fyda  fjkia"
"10","lsÍul úIhh m:h iy m%udKh ;SrKh lsÍu;"
"","^wd&  my;  ±lafjk  lreKq  we;=<;aj  iy  tajdg  iSud"
"","fkdjk mßÈ  fï fldgfia úêúOdk  l%shd;aul"
"","lsÍu i|yd wjYH hhs i,lkq ,nk hï ldrKhla"
"","i|yd úêúOdk ie,eiaùu iïnkaOfhka:-"
"15","(i)  ffk;sl wia;s;ajhka  ks¾udKh lsÍu yryd"
"","iy    wkHdldrhlg    wdfhdack  m%j¾Okh"""
"","myiqlï  ie,iSu  iy  miq  Wjgeka  lghq;="
"","i|yd ld¾hmámdáh kssYaÑ;j ±laùu;"
"","(ii)  hï 
m%ldYhg 
m;a  lrk  ,o 
wdfhdack"
"20","l,dmhla"" 
n,m;%,;a 
jHjidhhla 
fyda"
"",",shdmÈxÑ  lrk  ,o  jHjidhhla  ;=<g  fyda"
"","bka  msg;g    NdKav  yd  fiajd  /f.k  hdu"
"","i|yd  jQ  l%uh  iy  ld¾hmámdáh  ksYaÑ;j"
"","±laùu;"
"25","(iii)  cd;Hka;r fjf<|du m%j¾Okh lsÍu i|yd jQ"
"","ld¾hmámdáh ksYaÑ;j oelaùu;"
"","(iv) 
48 jk j.ka;sh iïnkaOfhka  ld¾h uKav,h"
"","iy  fjk;a  ldrKd  i|yd    ld¾hmámdáh"
"","ksYaÑ;j oelaùu;"
