"","8
wd¾Ól mßj¾;k",""
"","^2&  wud;H  uKav,h  úiska""  l,ska  l,""  ta  jd¾;dj",""
"","m%;sfYdaOkh lr ta m%;sfYdaOk md¾,sfïka;=jg bÈßm;a l<",""
"","hq;= h'",""
"","^3& wd¾Ól m%;sm;a;sh úIhh mjrkq ,en we;s wud;Hjrhd",""
"5","úiska"" ia:djr ksfhda.j,g wkql+,j ta jd¾;dj md¾,sfïka;=j",""
"","fj;  bÈßm;a  lrkq  ,eìh  hq;=  w;r""  m<uq  jd¾;dj  2025",""
"","j¾Ifha § bÈßm;a lrkq ,eìh hq;= h'",""
"","6' wdKavqfõ ish¨ m%;sm;a;s"" jevigyka"" ksfhda."" pl%f,aL","wdKavqfõ"
"","","m%;sm;a;s"""
"","iy  úOdk""  wd¾Ól  mßj¾;kh  ms<sn|  cd;sl  m%;sm;a;shg",""
"","","wd¾Ól"
"10","wkql+, úh hq;= h'",""
"","","mßj¾;kh"
"","","ms<sn| cd;sl"
"","","m%;sm;a;shg"
"","","wkql+, úh"
"","","hq;= nj"
