"15","",""
"","y
 ks,Orhl= fyda fjk;a fiajdkshqla;hl= f,i m;a fkdlrkq",""
"",",eìh hq;= h'",""
"","119' ^1& ´whsà ys b,a,Su mßÈ"" rdcH fiajfha hï ks,Orhl=""","´whsà ys"
"","","ld¾h"
"","ta ks,Orhdf.a iy rdcH fiajd fldñIka iNdfõ leue;a;",""
"","","uKav,hg"
"","we;sj"" ´whsà úiska ksYaph lrkq ,eìh yels ld,iSudjla i|yd",""
"","","rcfha"
"20","´whsà  ys  ld¾h  uKav,hg  ;djld,slj  m;a  lrkq  ,eìh","ks,Orhka"
"","","m;a  lsÍu"
"","yels h¦ ke;fyd;a"" tjeksu leue;a; we;sj ta ld¾h uKav,hg",""
"","iaÓrj m;a lrkq ,eìh yels h'",""
