"","118","wd¾Ól mßj¾;k"
"","^wd&","md¾,sfïka;=fõ  uka;%
Sjrhl=  fyda  m<d;a  iNdjl"
"","","uka;%
jrhl= fyda hï m<d;a md,k wdh;khl iNslhl="
"","","f,i f;dard m;a lr.kq ,enqjfyd;a fyda m;a lrkq"
"","",",enqjfyd;a;"
"5","^we&","foaYmd,k mlaIhl idudðlhl= jkafka kï;"
"","^wE&","142 jk j.ka;sfha úêúOdkj,g hg;a j"" Tyq úiska"
"","","M,odhs;d fldñIka iNdfõ idudðlhl= f,i iajlSh"
"","","ld¾h fyda l¾;jH lsÍug fyda bgq lsÍug wys;lr"
"","","f,i  n,mEug bv we;s hï uQ,H fyda ta yd iudk"
"10","","fjk;a Rcq fyda jl% iïnkaO;djla Tyqg we;akï;"
"","^b&","Y%S  ,xldfõ  fyda  fjk;a  hï  rgl  n,mj;akd  hï"
"","","k
;
hla hgf;a isysúl,a ;eke;a;l= njg ;SrKh lrkq"
"","",",en we;akï fyda m%ldYhg m;a lrkq ,en we;akï;"
"","^B&","Y%
S  ,xldfõ  n,mj;akd  hï  kS;shla  hgf;a"
"","","nqkaj;aNdjhg 
m;a 
jQjl= 
f,i 
fyda"
"15","",""
"","","nxfldf,d;aNdjhg  m;a  jQjl=  f,i  m%ldYhg  m;a"
"","","lrkq  ,en  ksoyia  lrkq  fkd,enQ  nqkaj;aNdjhg"
"","","m;ajQjl=  fyda  nxfldf,d;aNdjhg  m;ajQjl=  jk"
"","",";eke;af;la fõ kï;"
"20","^W&","Y%S ,xldfõ fyda fjk;a hï rgl wêlrKhla u.ska"
"","","mkjk ,o nkaOkd.dr.; lsÍfï o`vqjula ú¢ñka"
"","","isák fyda ú| we;s ;eke;af;la jkafka kï; fyda"
"","^W!&","M,odhs;d  fldñIka  iNdj  úiska  fyda  M,odhs;d"
"","","fldñIka iNdj fjkqfjka we;slr .kakd ,o hï"
"","",".súiqula hgf;a fl,skau fyda wkHdldrhlska hï"
"25","",""
"","","whs;sjdislula"" ysñlula fyda m%;s,dNhla orkafka kï"
"","","fyda N=la;s ú¢kafka kï"""
