"","wd¾Ól mßj¾;k
109",""
"","^w&
ú.Kldêm;sjrhdf.a jd¾;dj o iuÕ wod< j¾Ih",""
"","i|yd ´whsà ys ú.Kkh lrk ,o .sKqï¦ iy",""
"","^wd&
t
a
 jd¾;dj iy .sKqï wod< jk j¾Ihg blaì;sj u jQ",""
"","j¾Ih i|yd fhdað; l%shdldrlï ms<sn| jd¾;djla'",""
"5","^2& ckdêm;sjrhd úiska"" ta jd¾Isl jd¾;dj ,enqKq Èkfha",""
"","isg udi ;=kla we;=<;"" ^1& jk Wmj.ka;sfha ksYaÑ;j olajd",""
"","we;s f,aLk  o iu`. ta jd¾;dj md¾,sfïka;=j úiska i,ld",""
"","ne,Su i|yd md¾,sfïka;=fõ iNd.; lrkq ,eìh hq;= h'",""
"","124' ´whsà uKav,fha iEu idudðlhl= u ´whsà wOHlaI","ryiH;d"
"","","m%ldYh"
"10","ckrd,ajrhd  iy  ´whsà  ys  ish¨  u  ks,Orhka  iy  fjk;a",""
"","fiajdkshqla;hka úiska"" iajlSh ld¾h Ndr.ekSug fmrd;=j""",""
"","fï mk; hgf;a Tjqkaf.a n,;,"" ld¾h iy l¾;jH l%shd;aul",""
"","l
Ífï §"" bgq lsÍfï § iy lsÍfï § Tjqkag oek.ekSug ,efnk""",""
"","´whsà  ys  lghq;=  ms<sn|  ish¨  ldrKd  iïnkaOfhka  mQ¾K",""
"15","ryiHNdjh /lSug fmdfrdkaÿ fjñka m%ldYhla lrkq ,eìh",""
"","hq;= w;r"" ta m%ldYh u.ska ta hï ldrKhla-",""
"","^w&
wêlrKhla úiska tfia lsÍug kshu lrkq ,nk",""
"","wjia:djl §¦ fyda",""
"","^wd&
2016 wxl 12 ork f;dr;=re oek.ekSfï whs;sjdislu",""
"20","ms<sn| mkf;a hï úêúOdk iuÕ wkql+, ùu ms‚i""",""
