"","56
wd¾Ól mßj¾;k",""
"","III jk  fldgi",""
"","XV jk mßÉfþoh",""
"","fï fldgi wod< ùu",""
"","60' ^1& fï fldgfia úêúOdk Y%S ,xldj ;=< we;s wdfhdack","fï fldgi"
"5","","wod< ùu"
"","l,dmj,g wod< úh hq;= h'",""
"","^2&  fï  fldgfia  úêúOdk""  2021  wxl  11  ork  fld<U",""
"","jrdh k.rh wd¾Ól fldñIka iNdj mkf;a 2 jk j.ka;sh",""
"","hgf;a  msysgqjk  ,o    fld<U  jrdh  k.rh  úfYaI  wd¾Ól",""
"","l,dmhg wod< fkdúh hq;= h'",""
"10","XVI jk mßÉfþoh",""
"","Y%S ,xld wdfhdack l,dm msysgqùu",""
"","61'    ^1&  ^fï  mkf;a  —fidakaia  tiat,a˜  hkqfjka  i|yka","Y%S ,xld"
"","lrkq  ,nk  Y%S  ,xld  wdfhdack  l,dm  kï  jQ  wia;s;ajhla","wdfhdack"
"","","l,dm msysgqùu"
"","msysgqjkq ,eìh hq;= h'",""
"15","",""
"","^2& fidakaia tiat,a"" ^1& jk Wmj.ka;sh u.ska thg mjrd",""
"","we;s kdufhka wúÑýkak meje;aula iy fmdÿ uqødjla we;s",""
"","ixia:dms; uKav,hla úh hq;= w;r tlS kdufhka th úiska",""
"","o thg tfrysj o kvq mjrkq ,eìh yelsh'",""
"","62'  ^1&  fidakaia  tiat,a  ys  m%Odk  ld¾hd,h  Y%S  ,xldfõ","m%Odk"
"20","","ld¾hd,h iy"
"","msysgd ;sìh hq;= w;r tys hï ld¾hd,hla fyda fjk;a hï",""
"","","fidakaia tiat,a"
"","ksfhdackhla Y%S ,xldj ;=< fyda Y%S ,xldfjka msg; msysgqjkq",""
"","","hgf;a jk"
"",",eìh yels h'",""
"","","fomd¾;fïka;="
"","^2& fï fldgi m%ldrj iajlSh n,;,"" ld¾h iy l¾;jH",""
"","l%shd;aul  lsÍu""  lsÍu  iy  bgq  lsÍu  i|yd  wjYH  úh  yels",""
"25","mßÈ  fidakaia  tiat,a  ;=<  hï  mßmd,k  tall  m%udKhla",""
"","fidakaia tiat,a úiska msysgqjkq ,eìh yels h'",""
"","63'  ^1&  fidakaia  tiat,a  úiska  iajlSh  ld¾h  iy  l¾;jH","fidakaia tiat,a"
"","","ys n,;,"
"","lsÍfï § iy bgq lsÍfï §  my; ±lafjk n,;, l%shd;aul",""
"","lrkq ,eìh hq;= h(-",""
