"","100
wd¾Ól mßj¾;k",""
"","XXIV jk mßÉfþoh",""
"","cd;Hka;r fjf<|du i|yd jQ ;dkdm;sjrhd",""
"","114' ^1& ckdêm;sjrhd úiska"" wdKavql%u jHjia:d iNdfõ","cd;Hka;r"
"","","fjf<|du"
"","tlÕ;ajh we;sj -",""
"","","i|yd jQ"
"","",";dkdm;sjrhd"
"5","^w&  cd;Hka;r  fjf<|  .súi.ekSï  i|yd  m%Odk",""
"","idlÉPdlre úh hq;=¦ iy",""
"","^wd&  Y%S  ,xldfõ  cd;Hka;r  fjf<|  in|;d  mj;a-",""
"","jdf.k hdfï ld¾hh i|yd úh hq;=""",""
"","cd;Hka;r 
fjf<| 
lafIa;%h 
ms<sn`o 
oekqu 
iy",""
"10","m<mqreoao  iys;  ;eke;a;l=""  cd;Hka;r  fjf<|du  i|yd  jQ",""
"",";dkdm;sjrhd f,i m;a lrkq ,eìh hq;= h'",""
"","^2& 
f,dal 
fjf<| 
ixúOdkh 
(WTO)"" 
fjf<|du",""
"","iy  ixj¾Okh 
ms<sn| 
tlai;a 
cd;Skaf.a  iïfï,kh",""
"","(UNCTAD),  hï  rgla  fyda  cd;Hka;r  fj<|du  ms<sn|",""
"15","ldrKd  iy  .súi.ekSï  ms<sn`oj  jQ  rgj,a  lKavdhï""",""
"","fmdÿ  rdcH  uKav,h  iy  fjk;a  cd;Hka;r  fjf<|",""
"",".súi.ekSï  iïnkaOfhka  jQ  cd;Hka;r  fjf<|du  ms<sn|",""
"","ldrKd  iy  .súi.ekSï  iïnkaëlrKh  lsÍu""  cd;Hka;r",""
"","fjf<|du i|yd jQ ;dkdm;sjrhdf.a ld¾hh úh hq;= h'",""
"20","^3& 
cd;Hka;r  fjf<|du  i|yd 
jQ  ;dkdm;sjrhdg",""
"","ckdêm;sjrhd  wu;d  hjkq  ,nk  ,smshla  u.ska  ´kEu",""
"","wjia:djl iajlSh Oqrfhka b,a,d wiaúh yels w;r"" ta b,a,d",""
"","wiaùu ckdêm;sjrhd úiska ,sÅ;j ms<s.kq ,enQ Èkfha isg",""
"","n,d;aul úh hq;= h'",""
"25","^4& cd;Hka;r fjf<|du i|yd jQ ;dkdm;sjrhd-",""
"","^w&  iajlSh  ld¾h  bgq  lsÍug  iaÓrj  u  fkdyels",""
"",";;a;ajhg m;ajkafka kï¦",""
