"","^wd&
^fuys ñkau;= —m;al< idudðlhd˜ hkqfjka i|yka"
"","lrkq ,nk& ckdêm;sjrhd úiska m;a lrkq ,eìh"
"10",""
"","hq;= idudðlhka mia fofkl=f.ka"""
"","iukaú; úh hq;= h'"
"","^2& ^1& jk Wmj.ka;sfha ^wd& fþofha i|yka m;alsÍï isÿ"
"","lsÍfï  §""  wd¾Ól  úoHdj""  iudc  úoHdj""  wdfhdackh""  uqo,a"
"","fjf<|du fyda jdKscHh"" kS;sh"" f;dr;=re ;dlaIKh"" bxðfkare"
"15",""
"","úoHdj""  jHdmdr  fyda  .sKqïlrKh  hk  lafIa;%j,  oekqu"""
"","úfYaI{;dj iy m<mqreoao iy cd;sl fyda cd;Hka;r ms<s.ekSu"
"","tlS idudðlhka i;= jk nj iy;sl lsÍu i|yd ie,ls,a,"
"","olajkq ,eìh hq;= h'"
"20","^3& hg;a msßfihska M,odhs;d fldñIka iNdfõ m;al<"
"","idudðlhska fofokl=j;a tys mQ¾K ld,Sk idudðlhka úh"
"hq;= h'",""
