"","68
wd¾Ól mßj¾;k",""
"","iu.dój oelSug iy weiSug yels Y%jH-oDYH",""
"","ikaksfõok l%u u.ska"" mj;ajkq ,eìh yels h'",""
"","^4& fidakaia tiat,a uKav,fha hï /iaùul § ;SrKh lsÍu",""
"","i|yd jk ish¨ m%Yak"" ta /iaùug meñK isák iy Pkaoh",""
"5","m%ldY lrk nyq;r idudðlhkaf.a nyq;r Pkaofhka ;SrKh",""
"","lrkq ,eìh hq;= h' Pkao ixLHdj iudk jk wjia:djl §""",""
"","iNdm;sjrhdg iajlSh Pkaohg wu;rj ;Srl Pkaohla ;sìh",""
"","hq;= h'",""
"","^5& iNdm;sjrhd meñK isà kï"" Tyq tu fidakaia tiat,a",""
"10","uKav,fha  iEu  /iaùul  u  uqq,iqk  orkq  ,eìh  hqq;=  h'",""
"","fidakaia  tiat,a  uKav,fha  hï  /iaùulg  iNdm;sjrhd",""
"","fkdmeñKs  wjia:djl  §""  meñK  isák  iudðlhka  úiska",""
"","f;dard m;a lr.kq ,nk hï idudðlfhl= fidakaia tiat,a",""
"","uKav,fha ta /iaùfï uq,iqqk orkq ,eìh hq;= h'",""
"15","^6&  fï  j.ka;sfha  óg  by;ska  jQ  úêúOdkj,g  hg;aj""",""
"","fidakaia tiat,a uKav,fha /iaùï le|ùu iy meje;aùu iy",""
"","ta /iaùïj, lghq;= lrf.k hdfï § wkq.ukh lrkq ,eìh",""
"","hq;= ld¾hmámdáh fidakaia tiat,a uKav,h úiska kshdukh",""
"","lrkq ,eìh yels h'",""
"20","72' fidakaia tiat,a uKav,h úiska"" tys idudðlhka w;r","hï"
"","","mqqrmamdvqjla"
"","mqrmamdvqjla mej;Su fkd;ld lghq;= lrkq ,eìh yels h'",""
"","","mej;Sfï"
"","fidakaia tiat,a uKav,fha idudðlhka w;r hï mqrmamdvqjla",""
"","","fya;=j u;"
"","mej;Sfï fyda tys iudðlfhl=f.a m;aùu iïnkaOfhka hï","fidakaia tiat,a"
"","","uKv,fha"
"","fodaIhla ;sîfï fya;=j ksidu muKla tys hï l%shdjla fyda",""
"","","ls%hd fyda"
"25","lghq;a;la n,rys; fkdúh hq;= h¦  ke;fyd;a n,rys; njg",""
"","","lghq;="
"","i,lkq fkd,eìh hq;= h'","n,rys;"
