"","^wd&
ta  mqoa.,  uKav,h  yjq,a  jHdmdrhla  kï""  tyss  hï",""
"","ks,Orhl= fyda idudðlhl= u""",""
"5","wod<  jro  i`oyd  kssYaÑ;j  olajkq  ,nk  ovhlg  hg;a  úh",""
"","hq;= h'",""
"","tfia jqj o"" ta ixia:d.; l< fyda ixia:d.; fkdl<",""
"","uKav,fha wOHlaIjrhl= yda ks,Orhl= fyda wkqfhdað;hl=",""
"","fyda ta yjq,a jHdmdrfha yjq,alrejl= úiska jrola isÿ lrk",""
"10",",oafoa ;u oekqu fkdue;sj nj fyda ta jro isÿlsÍu je<elaùu",""
"","i`oyd ;ud ksis ish¨ Woafhda.fhka l%shd l< nj Tmamq lrkq",""
"",",enqjfyd;a"" Tyq ta jro iïnkaOfhka jrolre hhs i,lkq",""
"","fkd,eìh hq;= h'",""
"","","M,odhs;d"
"","157' ^19 jk wêldrh jQ& oKav kS;s ix.%yfha w¾:dkql+,j",""
"","","fldñIka"
"15","iy  tys  ld¾h  i`oyd  M,odhs;d  fldñIka  iNdfõ  ish¨  u",""
"","","iNdfõ"
"","idudðlhka"" M,odhs;d fldñIka iNdfõ úOdhl wOHlaIjrhd""","idudðlhka"""
"","","M,odhs;d"
"","ks,Orhka  iy  fiajd  kshqla;hka""  rcfha  kss,Orhka  f,i",""
"","","fldñIka"
"","i,lkq ,eìh hq;= h'",""
"","","iNdfõ  úOdhl"
"","","wOHlaIjrhd"""
"","","ks,Orhka  iy"
"","","fiajd"
"","","kshqla;hka"
"","","rcfha"
"","","fiajlhka"
"","","f,i i,lkq"
"","",",eìh  hq;=  nj"
