"","41
wd¾Ól mßj¾;k",""
"","","úfoaY"
"","43'    ^1&  wd¾Ól  fldñIka  iNdj  úiska""  th  u.ska  u",""
"","","wdfhdaclhka"
"","fyda  tys  ksfhdacHhk  u.ska    ^úfoaY  wdfhdackhg  wod<j&",""
"","","iy  rch"
"","úfoaY  wdfhdaclhd  iy  rch  w;r    we;s  úh  yels  hï",""
"","","w;r  wdrdjq,a"
"","wdrdjq,la"" úiïuq;sh fyda  u;fNaohla fya;=fjka yg.kakd",""
"","","je<elaùu'"
"5","ÿla.ekú,a,la 
idlÉPd 
l%shdj,shla 
yryd 
iu:hlg",""
"","m;a  lr  .ekSu  msKsi  úfoaY  wdfhdaclhd  úiska  tjeks  hï",""
"","ÿla.ekú,a,la  fhduq lrkq ,eìh yels ÿla.ekú,s lñgqjla",""
"","msysgqjkq  ,eìh  hq;=  h'  wd¾Ól  fldñIka  iNdj  úiska""  fï",""
"","fldgi hgf;a idokq ,nk Í;s u.ska""  ÿla.ekú,s lñgqfõ",""
"10","",""
"","j.lSï    kshu  lsÍu  we;=¿  ta  ld¾h  i|yd  lñgqj  msysgqùu",""
"","iy l%shdmámdáh oelaùu i|yd úêúOdk ilia l< hq;= h'",""
"","^2&  ÿla.ekú,s  lñgqj  iy  n,OdÍka  úiska  iqyoYS,Sj",""
"","iy  idlÉPd  lsÍu  u.ska  úfoaY  wdfhdaclhdf.a  ÿla.ekú,s",""
"","úi£ug ;u Wmßu W;aiyh fhÈh hq;= h'",""
"15","^3& ÿla.ekú,s lñgqj úiska"" ;ukag wjYH hhs fmfkk",""
"","úuiqï i|yd meyeÈ,s lsÍï"" f,aLk iy ms<s;=re b,a,d isàu",""
"","i|yd  m%Yak.;  md¾Yajhka  iy  ksis  mßmd,k  n,Orhka",""
"","iïnkaO  lr.kq  ,eìh  yels  w;r""  fldñIka  iNdfõ  we;s",""
"","úúO  úfYaI{  oekqu  iy  úfYaI{Ndjh  fj;  iy  fjk;a",""
"20","mßmd,k n,Orhka fj; fhduq úh yels h'",""
"","44'  ^1& fï fldgi hgf;a jQ wdfhdack wdrdjq,a md¾Yajhka","wdrdjq,a"
"","","úi£u"
"","w;r idlÉPd iy woyia yqjudre lr .ekSu u.ska läkñka",""
"","iy iqyoYS,sj iu:hlg m;a lr .; hqq;= h'",""
"","^2&    iu:hla    we;s  lr  .;  fkdyels  wjia:dj,  §""  Y%S",""
"25",",xldfõ kS;s hgf;a we;s fjk;a ish¨ m%;sl¾u Ndú; lsÍfï",""
"","whs;sh hï wdfhdaclhl=g ;sìh hq;= h'",""
"","tfia jqj o"" wdrdjq, úfoaY wdfhdaclhl= iy rch w;r",""
"","mj;sk    wdrdjq,la  jk  wjia:djl  §  wyUq  f,i  mj;ajk",""
"","fíreï lrKh iy wdh;ksl fíreïlrKh we;=¿ wdrdjq,a",""
"30","iu:hlg  m;a  lsÍu  i|yd    jk  úl,am  hdka;%K  yryd",""
"","wdrdjq,a  iu:hlg  m;a  lr  .ekSug  W;aidy  lsÍu  i`oyd",""
"","md¾Yajhkag tl`. úh yelsh'",""
"","^3&  úfoaY  fíreï  lsÍfï  úksYaph  wêldrhla  úiska",""
"","hï  m%odkhla  isÿ  lrkq  ,enqjfyd;a""  1995  wxl  11  ork",""
"35","fíreïlrK  mk;  we;=¿  Y%S  ,xldfõ  kS;sj,g  wkql+,j  ta",""
"","m%odkh Y%S ,xldj ;=< ms<s.kq ,eìh hq;= w;r th Y%S ,xldj",""
"",";=< l%shdjg kexúh yels úh hq;= h'",""
