"","","^3& M,odhs;d fldñIka iNdfõ idudkH úOdkhkag iy"
"","wëlaIKhg hg;a j"" úOdhl wOHlaIjrhd úiska-",""
"","^w&","ld¾h  uKav,fha  mßmd,kh  iy  md,kh  we;=¿"
"20","","M,odhs;d fldñIka iNdfõ lghq;= mdßmd,kh Ndrj"
"","","lghq;= l< hq;= h;"
"","^wd&","M,odhs;d fldñIka iNdfõ .ssKqï ks,Orhd jYfhka"
"","","lghq;= l< hq;= h;"
"","^we&","M,odhs;d fldñIka iNdfõ ish¨ ;SrK l%shd;aul"
"25","","lsÍu i`oyd j.lsj hq;= h; iy"
"","^wE&","M,odhs;d fldñIka iNdj úiska"" Tyqg mjrkq ,eìh"
"","","yels ish¨ l¾;jH l%shdjg kexúh hq;= h'"
