"","79
wd¾Ól mßj¾;k",""
"","","wdfhdack"
"","84' ^1& wdfhdack l,dm ixj¾Olfhl=g fyda l%shdlrejl=g",""
"","","l,dm ixj¾O-"
"","my; ±lafjk whs;sjdislï ;sìh hq;= h(-",""
"","","lhkaf.a fyda"
"","","l%sshdlre-"
"","^w&  hï ksfhda. iy kshu lrkq ,eìh yels mßÈ jQ","jkaf.a"
"","fjk;a  n,m;%  ,nd  §fï  wjYH;dj,g  hg;aj""","whs;sjdislï"
"","","iy ne£ï"
"5","wdfhdack 
l,dmfhys 
l<ukdldÍ;ajh 
iy",""
"","mßmd,kh Ndrj l%shd lsÍug fyda fidakaia tiat,a",""
"","ys  tl`.;ajh  we;sj  ;uka  fjkqfjka  tfia  l%shd",""
"","lsÍug l%shdlrejl= m;a lsÍu;",""
"","^wd& bvï  fyda  f.dvke.s,s  n,m;%,;a  wdfhdack",""
"10","l,dm  l%shdlrejkag iy  jHjidhkag  nÿ §u",""
"","fyda  w;=re  nÿ  §u  iy    ,nd  fokq  ,eìh  yels",""
"","fjk;a fiajd i|yd l=,sh fyda .dia;= wh lsÍu;",""
"","^we& wdfhdack l,dm bvï fyda fjk;a j;alï w;alr",""
"",".ekSu;",""
"","^wE& wod<  ksfhda.  iy  iajlSh  n,m;%j,g  wkql=,j",""
"15","",""
"","wdfhdack  l,dm  bvï  iy  fjk;a  j;alï",""
"","ixj¾Okh  lsÍu""  ls%hd;aul  lsÍu  iy  fiajd",""
"","iemhSu;",""
"","^b&  iajlSh  n,m;%hg  wkql=,j 
  Wmfhda.S;d  iy",""
"20","fjk;a fiajd  iemhSu  iy  ta fiajd i|yd .dia;=",""
"","wh lsÍu;",""
"","^B&  wod< ,sÅ; kS;shg wkql+,j wdfhdack l,dmfhka",""
"","msg; Wmfhda.S;d iy fjk;a fiajd ,nd §u;",""
"","^W& wdfhdack l,dm bvï iy ia:dkh ;=< jQ há;,",""
"25","myiqlï  iy  ia:dkfhka  msg;  há;,  myiqlï",""
"","we;=¿ fjk;a j;alï ixj¾Okh lsÍu"" l%shd;aul",""
"","lsÍu iy fiajd iemhSu i|yd fm!oa.,sl f;jk",""
"","md¾Yaj iu`. .súiqïj,g t<öu;",""
"","^W!& wruqo,a""  Kh""  wemlr  iy  fjk;a  uQ,H  iïm;a",""
"30",",nd .ekSu i|yd hï ffk;sl ndOdj fyda iSud",""
"","lsÍïj,ska f;drj"" cd;Hka;r uQ,H fj<|m<j,g",""
"","we;=¿ ùug iy tajdg ksoyfia iyNd.s ùu; iy",""
