"","XXVII jk mßÉfþoh",""
"","idudkH úêúOdk",""
"","122' ^1& ´whsà uKav,h úiska"" fï mk; hgf;a ´whsà","lñgq  fyda"
"","","wkquKav,"
"","uKav,h fj; mejÍ we;s n,;,"" ld¾h iy l¾;jH l%shd;aul",""
"","","msysgqùu"
"5","lsÍu""  bgq lsÍu iy lsÍu  i|yd Bg iydh ùu ms‚i lñgq",""
"","fyda uQ,uKav, msysgqjkq ,eìh yels h'",""
"","^2& tjeks iEu lñgqjla u fyda uQ,uKav,la u"" wod<",""
"","wud;HdxYfha w;sf¾l f,alïjrhdf.a  ks,hg my< fkdjk",""
"","ks,hl ks,Orhka iy ta wud;HdxYh hgf;a l%shd;aul jk",""
"10","wod< rdcH wdh;kj, m%OdkSka fyda ta wud;HdxYfha f,alïjrhd",""
"","úiska kï lrk ,o ta rdcH wdh;kj, m%OdkSka úiska n,h",""
"","mjrkq ,eìh yels fcHIaG ks,Orhka úh hq;="" ´whsà uKav,h",""
"","úiska ;SrKh lrkq ,eìh yels mßÈ jQ idudðlhka ixLHdjlska",""
"","iukaú; úh hq;= h'",""
"15","^3& ^1& jk Wmj.ka;sh hgf;a msysgqjk ,o lñgqj, fyda",""
"","uQ,uKav,j, idudðlhkaf.a m;a lsÍu i|yd jQ kqiqÿiqlï",""
"","iy uQ,Huh fyda fjk;a iïnkaO;d iïnkaOfhka"" 103 jk",""
"","iy 106 jk j.ka;sj, úêúOdk"" wjYH fjkia lsÍï iys;j""",""
"","wod< úh hq;= h'",""
"20","^4& ckdêm;sjrhd úiska"" uqo,a úIhh mjrkq ,en we;s",""
"","wud;Hjrhd úuid ;SrKh lrkq ,eìh yels wdldrhg iy",""
"","wkqm%udK u; jQ f.!rj §ukd lñgqj, fyda uQ,uKav,j,",""
"","idudðlhka fj; f.jkq ,eìh yels h'",""
"","123' ^1& ´whsà úiska"" tla tla uqo,a j¾Ih wjidk ùfuka","jd¾Isl"
"","","jd¾;dj"
"25","udi yhla we;=<;"" ta uqo,a j¾Ih ;=< ´whsà úiska isÿ lrk",""
"",",o l%shdldrlï iy oaú md¾Yaúl fjf<| lghq;= isÿ lrk ,o",""
"","tla  tla  rg  we;=¿j  cd;Hka;r  fjf<|du  ms<sn|  m%.;sh",""
"","iïnkaOfhka jQ jd¾Isl jd¾;djla ckdêm;sjrhd fj; bÈßm;a",""
"","lrkq ,eìh hq;= h' ta jd¾;djg my; i|yka f,aLk wuqKkq",""
"30",",eìh hq;= h(-",""
