"","67
wd¾Ól mßj¾;k",""
"","","iïnkaO;d"
"","70' ^1&  fidakaia tiat,a uKav,fha wNsu;h l%shd;aul lsÍug",""
"","",".egqï"
"","wod< fyda tys Pkaoh §ug fyda úOdkj,g wod< hï ;eke;af;l=""",""
"","iud.ula"" 
wdfhdackhla 
fyda 
fjk;a 
hï  ldrKhla",""
"","iïnkaOfhka    iDcq  fyda  jl%dldr    iïnkaO;djhla  we;s",""
"05","fidakaia  tiat,a  uKav,fha  hï  idudðlfhl=  úiska""  ta",""
"","iïnkaO;djfha  iajNdjh  iy  m%udKh  ms<sn|j  fidakaia",""
"","tiat,a ys m%Odk úOdhl ks,Orhdg ,sÅ;j okajkq ,eìh hq;=",""
"","w;r ta fy<sorõ lsÍu fidakaia tiat,a uKav,fha  /iaùïj,",""
"","§    h:d  mßÈ    jd¾;d.;  lrkq  ,eìh  hq;=  h'  ta  idudðlhd",""
"10","úiska""  ta  ldrKd  idlÉPd  lrkq  ,nk  /iaùulg  iyNd.S",""
"","ùu  fyda  ta  iïnkaO;djhg  Rcq  fyda  jl%dldr  f,i  wod<",""
"","jk  hï  ;SrKhla  iïnkaOfhka  Pkaoh  m%ldY  lsÍu  lrkq",""
"","fkd,eìh hq;= h'",""
"","^2&  fidakaia  tiat,a  uKav,fha  hï  idudðlhl=  úiska""",""
"15","^1& jk Wm j.ka;sfha i|yka mßÈ hï iïnkaO;d .egqula",""
"","ms<sn|j  fy<sorõ  lsÍu  meyer  yßkafka  kï  fyda    w;miq",""
"","lrkafka  kï""  ta  idudðlhd  fidakaia  tiat,a  uKav,fha",""
"","idudðlfhl= i|yd kqiqÿiqlulg hg;a úh hq;= h'",""
"","71'  ^1&  fidakaia  tiat,a  uKav,fha  /iaùï""  udi  ;=klg","/iaùïj,"
"","","ld¾h mámdáh"
"20","jrla fyda fï fldgi u.sska fidakaia tiat,a uKav,hg mjrd",""
"","we;s n,;,"" ld¾h iy l¾;jH l%shd;aul lsÍu iy bgq lsÍu",""
"","i|yd wjYH jk  mßÈ  mj;ajkq ,eìh hq;= h'",""
"","^2&  fidakaia  tiat,a  uKav,fha  hï  /iaùul  .KmQrKh",""
"","idudðlhka miafofkl= úh hq;= h'",""
