"","22
wd¾Ól mßj¾;k",""
"","^4&  BiS  uKav,fha  hï  m;a  l<  idudðlhl=  ñhhdu""",""
"","b,a,d wiaùu fyda Oqrfhka bj;a lsÍu u.ska Oqrh ysia lrkq",""
"",",nk  wjia:djl  §""  ckdêm;sjrhd  úiska""  16  jk  iy  18",""
"","jk  j.ka;sj,  úêúOdk  ie,ls,a,g  .ksñka  ta  mqrmamdvqj",""
"5","msrùu  i|yd    fjk;a  ;eke;a;l=  m;a  lrkq  ,eìh  hq;=  h'",""
"","ta ;eke;a;d  ;ud wkqm%dma;slhd jk  idudðlhdf.a  b;sß",""
"","Oqr ld,h i|yd  Oqrh ±ßh hq;= w;r ta ;eke;a;d Oqrfhka",""
"","bj;a lrkq ,enqjfyd;a ñi"" wkq.dó fyda wkHdldrhl ;j;a",""
"","tla Oqr ld,hlg fkdjeä ld,hla i|yd kej; m;a lrkq",""
"10",",eîug iqÿiail= úh hq;= h'",""
"","^5& BiS uKav,fha hï m;a l< idudðlhl= frda.d;=r ùu""",""
"","fyda  fjk;a  hï  fya;=jla  ksid  fyda    udi  ;=klg  fkdwvq",""
"","ld,hla  i|yd  Y%S  ,xldfjka  neyerj  isàu  fya;=fjka  ta",""
"",";eke;a;dg  ;u  Oqrfha  ld¾h  lsÍug  ;djld,slj  fkdyels",""
"15","jk wjia:djl §"" ckdêm;sjrhd úiska"" 16 jk iy 18 jk",""
"","j.ka;sj, úêúOdk ie,ls,a,g .ksñka Tyq fkdue;s ld,h",""
"",";=<  ta  idudðlhd  fjkqjg  lghq;=  lsÍu  i|yd  fjk;a  hï",""
"",";eke;a;l=  m;a lrkq ,eìh hq;= h'",""
"","21' ^1& wd¾Ól fldñIka iNdfõ wNsu;h l%shd;aul lsÍu""","iïnkaO;d"
"20","",".egqï"
"","tys Pkaoh fyda tys úOdkh iïnkaOfhka hï ;eke;a;l=""",""
"","iud.ula"" 
wdfhdackhla"" 
wmkhkhla"" 
fjf<|dula",""
"","fyda  fjk;a  hï  ldrKhla  ms<sn|  >Dcq  fyda  jl%dldr",""
"","iïnkaO;djhla we;s BiS uKav,fha  hï idudðlhl= úiska",""
"","ta  iïnkaO;djfha  iajNdjh  iy  m%udKh  ms<sn|j""  wd¾Ól",""
"25","fldñIka iNdfõ wOHlaI ckrd,ajrhd fj; jydu ,sÅ;j",""
"","±kqï osh hq;= w;r"" ta fy<sorõ lsÍu ms<sn|j wd¾Ól fldñIka",""
"","iNd  uKav,fha  /iaùïj,  §  tjeks  ldrKd  idlÉPd  lrk",""
"","wjia:dfõ §"" h:d mßÈ  jd¾;d.; l< hq;= h' tjeks ldrKd",""
"","idlÉPd lrk hï /iaùulg ta idudðlhd iyNd.s fkdúh",""
"30","hq;= w;r"" ta iïnkaO;djhg >Dcqj fyda jl%dldrfhka wod<",""
"","jk hï ;SrKhla iïnkaOfhka ta idudðlhd úiska Pkaoh",""
"","Ndú; lrkq fkd,eìh hq;= h'",""
"","^2& ^1& jk Wmj.ka;sfha i|yka mßÈ iïnkaO;d .egqula",""
"","we;s  njg  m%ldY  lsÍug  BiS  uKav,fha  hï  idudðlhl=",""
