"","wd¾Ól mßj¾;k
155",""
"","190'  ^1&  wud;Hjrhd  úiska""  fï  fldgfia  m%;sm;a;s  iy","ksfhda."
"","úêúOdk  isÿ  lrf.k  hdfï  iy  n,d;aul  lsÍfï  ld¾hh",""
"","i|yd ksfhda. idokq ,eìh yels h'",""
"","^2& wud;Hjrhd úiska idokq ,nk iEu ksfhda.hla u""",""
"5",".eiÜ m;%fha m< lsÍfuka udi ;=kl ld,hla we;=<; wkqu;h",""
"","i|yd md¾,sfïka;=j fj; bÈßm;a lrkq ,eìh hq;= h' tfia",""
"","wkqu; lrkq fkd,enQ hï ksfhda.hla ta hgf;a l,ska isÿ",""
"","lrk ,o lsisjlg w.;shla fkdue;sj tu wkkqu;fha Èk",""
"","isg mßÉýkak lrkq ,enQ f,i i,lkq ,eìh hq;= h'",""
"10","^3& hï ksfhda.hla mßÉýkak lrkq ,enQ f,i i,lkq",""
"",",nk Èkh ms<sn|  ksfõokhla .eiÜ m;%fha m< lrkq ,eìh",""
"","hq;= h'",""
"","191' mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi"" fï","w¾:"
"","","ksrEmKh"
"","fldgfia-",""
"","—wud;Hjrhd˜ hkafkka"" wdKavql%u jHjia:dfõ 44",""
"15","",""
"","jk fyda 45 jk jHjia:dj hgf;a wdh;kfha",""
"","úIhh  iy  l¾;jH  mjrkq  ,en  we;s",""
"","wud;Hjrhd woyia fõ; iy",""
"","—nqoaê uKav,h˜ hkafkka"" wd¾Ól úoHdj"" cd;Hka;r",""
"","uQ,H  iy  cd;Hka;r  fjf<odu  hk",""
"20","",""
"","lafIa;%j,  m¾fhaIK  iy  WmfoaYkh  isÿ",""
"","lrkq  ,nk  m%;sm;a;s  wdh;khla  fyda",""
"","m¾fhaIK wdh;khla woyia fõ'",""
