"","^2& BiS wruqo,g-",""
"10","^w&  wd¾Ól 
fldñIka","iNdfõ 
Ndú;h 
i|yd"
"","","md¾,sfïka;=j úiska fjka lrkq ,eìh yels ish¨"
"","uqo,a;",""
"","","^wd&  wd¾Ól  fldñIka  iNdj  úiska  >Dcqj  u  fyda  fï"
"","","fldgi hgf;a ks¾udKh lrk ,o wiaÓ;aj yryd"
"15","",""
"","","iajlSh  n,;,""  ld¾h  iy  l¾;jH  l%shd;aul"
"","","lsÍfï  §""  lsÍfï  §  iy  bgq  lsÍfï  §  wd¾Ól"
"","fldñIka iNdjg ,eìh yels ish¨ uqo,a;",""
"","","^we&  fï  fldgfia  úêúOdk  hgf;a  .dia;=  jYfhka"
"","f.jkq ,eìh yels ish¨ uqo,a; iy",""
"20","^wE&  13  jk  j.ka;sfha","^.&  fþoh  hgf;a  wd¾Ól"
"","","fldñIka iNdj úiska  ;SrKh lrkq ,eìh yels"
"","","mßÈ"" II jk fldgi hgf;a hï n,m;%hla kssl=;a"
"","","lsÍu i|yd fidakaia tiat,a úiska wh lrkq ,nk"
"",".dia;=j,ska ishhg oyhla olajd""",""
