"","101
wd¾Ól mßj¾;k"
"","^wd&  ´whsà  uKav,fha  woyi  wkqj""  jxpksl  fyda"
"","kS;s  úfrdaë  iajNdjfha  fyda  ´whsà  ys  hym;g"
"","w.;s.dó jk hï l%shdjla isÿ lrkq ,en we;akï¦"
"","fyda"
"5","^we&  ´whsà  uKav,h  úiska  fok  ,o  hï  úOdkj,g"
"","wkql+,j lghq;= lsÍug wfmdfydi;a ù we;akï"""
"","ckdêm;sjrhd úiska"" wdKavql%u jHjia:d iNdfõ tlÕ;ajh"
"","we;sj"" cd;Hka;r fjf<|du i|yd jQ ;dkdm;sjrhd Oqrfhka"
"","bj;a lrkq ,eìh yels h'"
"10","^5& cd;Hka;r fjf<|du i|yd jQ ;dkdm;sjrhd"" urKh"""
"","b,a,d  wiaùu  fyda  bj;a  lsÍu  fya;=fjka  l,ska  Oqrh  ysia"
"","lrkafka kï ñi"" Tyqf.a m;a ùfï Èkfha isg wjqreÿ y;rl"
"","ld,iSudjla  i|yd  Oqrh  oeßh  hq;=  w;r""  Oqrfhka  bj;a"
"","lrkq  ,en  we;akï  ñi""  wkq.dó  fyda  wkHdldrhl  ;j;a"
"15","tla  Oqrld,hlg  fkdjeä  ld,hla  i|yd  kej;  m;a  lrkq"
"",",eîug iqÿiail= úh hq;= h'"
"","^6&  urKh""  b,a,d  wiaùu  fyda  Oqrfhka  bj;a  lsÍu"
"","fya;=fjka  cd;Hka;r  fjf<|du  i|yd  jQ  ;dkdm;sjrhdf.a"
"","Oqrh  ysiajk  wjia:djl  §""  ckdêm;sjrhd  úiska""  ^1&  jk"
"20","Wmj.ka;sfha  úêúOdk  m%ldrj""  ta  mqrmamdvqj  msrùu  i|yd"
"","fjk;a ;eke;a;l=  m;a lrkq ,eìh hq;= h' ta ;eke;a;d úiska"
"","Tyq wkqm%dma; jk ;eke;a;df.a Oqr ld,fhka bl=;a fkdù"
"","we;s  Oqr  ld,h  i|yd  Oqrh  orkq  ,eìh  hq;=  w;r""  Oqrfhka"
"","bj;a  lrkq  ,en  we;akï  ñi""  wkq.dó  fyda  wkHdldrhl"
"25",";j;a tla Oqr ld,hlg fkdjeä ld,hla i|yd kej; m;a"
"","lrkq ,eîug iqÿiail= úh hq;= h'"
"","^7& 
cd;Hka;r 
fjf<|du  i|yd 
jQ  ;dkdm;sjrhdg"
"","wikSmhla fyda fjk;a hï fya;=jla u; fyda udi ;=klg"
"","fkdwvq  ld,iSudjla  i|yd  Y%S  ,xldfjka  neyerj  isàu"
"30","fya;=fjka""  ;djld,slj  iajlSh  Oqrfha  ld¾h  bgq  lsÍug"
"","fkdyels  jk  wjia:djl  §""  ckdêm;sjrhd  úiska""  ^1&  jk"
"","Wmj.ka;sfha  úêúOdk  m%ldrj  ta  idudðlhd  fkdue;s"
"","ld,iSudj ;=< § cd;Hka;r fjf<|du i|yd jQ ;dkdm;sjrhd"
