"","84
wd¾Ól mßj¾;k",""
"","","fidakaia tiat,a"
"","92' fidakaia tiat,a"" 2023 wxl 9 ork ¥IK úfrdaë mkf;a",""
"","","Wmf,aLk.;"
"","w¾:dkql=,j Wmf,aLk.; wdh;khla f,i i,lkq ,eìh",""
"","","wdh;khla"
"","hq;= w;r ta mkf;a úêúOdk ta wkqj f;areï.; hq;= h'","njg  i,lkq"
"","",",eìh hq;= nj"
"","93' wjia:dfjdaÑ; mßÈ"" fï fldgi hgf;a fyda fidakaia","fï mk;"
"","","hgf;a .kq"
"5","tiat,a  uKav,fha  úOdkh  u;""  fidakaia  tiat,a  uKav,fha",""
"","",",enQ l%shdud¾."
"","hï  idudðlhl=""  fidakaia  tiat,a  m%Odk  úOdhl  ks,Orhd""","i|yd"
"","fidakaia  tiat,a  ys  ks,Orhl=  fyda  fiajdkshqla;hl=  úiska","wdrlaIdj"
"","ioaNdjfhka lrk ,o fyda lrk ,oehs woyia lrkq ,nk",""
"","hï  l%shdjla  iïnkaOfhka  ;ud  ioaNdjfhka  l%shd  l<",""
"10","njg  iy  ksis  Woafhda.fhka""  idOdrK  ie,ls,af,ka  iy",""
"","ksmqK;djfhka hq;=j l%shdl< njg Tyq Tmamq lrkafka kï",""
"","fidakaia  tiat,a  uKav,fha  ta  idudðlhdg""  fidakaia  tiat,a",""
"","úOdhl  m%Odk  ks,Orhdg""  fidakaia  tiat,a  ys  ks,Orhdg",""
"","fyda fiajdkshqla;hdg tfrysj isú,a fyda wmrdO kvq lghq;=",""
"15","wdrïN lrkq fkd,eìh hq;= h'",""
"","94' ^1& wu;Hjrhd úiska"" fidakaia tiat,a uKav,h úuid""","ksfhda."
"","fï mk; u.ska kshu lrkq ,eìh hq;= njg kshñ;  fyda",""
"","ksfhda. iE§ug n,h mjrkq ,en we;s ldrKd iïnkaOfhka",""
"","ksfhda. idokqq ,eìh yels h'",""
"","^2&  úfYaIs;j  u  iy  ^1&  jk  Wmj.ka;sfha  wka;¾.;",""
"20","",""
"","úêúOdkj,  fmdÿ njg w.;s úrys;j  wud;Hjrhd úiska",""
"","my;  ±lafjk  lreKq  iïnkaOfhka  ksfhda.  idokq  ,eìh",""
"","yels h(-",""
