"","mdßY%ñlhla  iys;  fyda  mdßY%ñlhla  rys;  fjk;a  hï",""
"","Oqrhla fyda fiajdkshqla;shla Ndr.ekSu fyda oeÍu fkdl<",""
"","hq;= h'",""
"","116' ^1& ´whsà uKav,h úiska"" tys hï n,;,"" ld¾h iy","´whsà"
"","","uKav,fha"
"20","l¾;jH"" cd;Hka;r fjf<|du i|yd jQ ;dkdm;sjrhd fj;",""
"","","n,;,"" ld¾h"
"","mjrkq ,eìh yels h'",""
"","","iy l¾;jH"
"","","cd;Hka;r"
"","","fjf<|du"
"","^2&  cd;Hka;r  fjf<|du  i|yd  jQ  ;dkdm;sjrhd  úiska""",""
"","","i|yd jQ"
"","^1& jk Wmj.ka;sh hgf;a ´whsà uKav,h úiska Tyq fj;",""
"","",";dkdm;sjrhd"
"","mjrkq ,nk n,;,"" ld¾h iy l¾;jH ´whsà uKav,fha","fj; mejÍu"
"25","idudkH fyda úfYaI úOdkj,g hg;aj"" l%shd;aul lsÍu"" bgq",""
