"","","15
wd¾Ól mßj¾;k"
"","","iy ;u wdfhdack mq¿,a lrkq ,nk njg iy;sl"
"","","ùu msKsi l%shdmámdá iy mshjr ilia lsÍu;"
"","","^we&  wdfhdack  ,shdmÈxÑ  lsÍu  iy  wkqu;  lsÍu"
"","","i|yd  jQ    ls%hdj,shla  we;=¿j  úksúoNdjfhka"
"5","","hq;= kshduk iy  fufyhqï mrsirhla iqixúys;"
"","","lsÍu""  äðg,alrKh  lsÍu  iy  ks¾udKh  lsÍu"
"","","u.ska  wdfhdack  i|yd myiqlï ie,iSsu msKsi"
"","","wjYH mshjr .ekSu;"
"","","^wE&  fjf<|  .súi.ekSï""  Y%S  ,xldfõ  Wmdhud¾.sl"
"10","","wmkhk  iy  wdfhdack  wruqKq  iu`.  >Dcqj  u"
"","","tlg  nef|k  njg    iy;sl  ùu  i|yd    wjYH"
"","","m
hjr .ekSu  iy fjf<|-wdfhdack iïnkaOfhys"
"","","wfmalaIs; m%;s,dN ,nd .ekSu("
"","","^b&  mßj¾;k  wdfhdack  wdl¾IKh  lr  .ekSu"
"15","","i|yd  iy  Èßu;a  lsÍu  i|yd  wjYH  úh  yels"
"","","Wmdhud¾.sl  m%;sm;a;s  l%shdud¾.  wud;Hjrhdg"
"","","fhdackd lsÍu;"
"","","^B&  wdfhdack l,dm  ks¾udKh lsÍu i|yd ks¾foaY"
"","","lsÍu;"
"20","^W&  wdfhdack","fukau 
wdfhdack 
l,dmj,g"
"","","wdfhdack  .,d  tau  ms<sn|j 
  l,ska  l,"""
"","","ld¾hidOk iudf,dapk isÿ lsÍug Ndr .ekSu;"
"","","^W!&   wdKavqfõ  m%;sm;a;s  ilia  lsÍfuys,d    iydh"
"","","ùu  msKsi    fjf<|dfuys    iy  wdfhdackfhys"
"","","ld¾hidOkh  iy  wkd.;h  ms<sn|j  m¾fhaIK"
"25","",""
"","","meje;aùu;"
"","^t&","wd¾Ól fldñIka iNdfõ wruqKq  imqrd .ekSu"
"","","i|yd  wdKavqfõ wiaÓ;aj w;r iïnkaëlrKh"
"","","isÿ lsÍu; iy"
"30","^ta&","wd¾Ól  fldñIka  iNdfõ  hï  wruqKla  fyda"
"","","ish¨ wruqKq uqÿka muqKqjd .ekSu i|yd wjYH"
"","","úh  yels  fyda  ta  i|yd  WmldÍ  úh  yels  tjeks"
"","","fjk;a ish¨ l%shd isÿ lsÍu'"
