"","","wd¾Ól mßj¾;k
139"
"","^l&","wdh;kh úiska imhk ,o hï fiajdjla i|yd .dia;="
"","","fyda wh lsÍï mekùu;"
"","^.&","wdh;kfha wruqKq bgq lr .ekSu i|yd wjYH úh"
"","","yels ks,Orhka"" fiajlhka iy wkqfhdað;hka m;a"
"5","",""
"","","lsÍu"" fiajfha kshqla; lrùu"" mdßY%ñl ,nd §u iy"
"","","úkh md,kh l%shd;aul lsÍu;"
"","^p&","Y%S ,xldj ;=< fyda Y%S ,xldfjka msg; wdh;kfha"
"","","ks,Orhka iy fiajlhka mqyqKq lsÍu; iy"
"","^c&","fï fldgfia wruqKq bgq lr .ekSu i|yd fyda fï"
"10","",""
"","","fldgi hgf;a wdh;kh fj; mejÍ we;s n,;,"
"","","l%shd;aul lsÍu i|yd fyda wdkqIx.sl fyda fya;= úh"
"","","yels fjk;a ish¨ l%shd isÿ lsÍu'"
