"","49'  bkafjiaÜ  tiat,a  uKav,hg  my;  oelafjk  n,;,"
";sìh hq;= h'",""
"15","^w&  hï  wdfhdackhlg  wod<j  fyda  ta  iïnkaOfhka"
"","bkafjiaÜ  Y%S  ,xld  yg  wjYH  f;dr;=re""  úia;r"""
"","f,aLk 
  iy 
jeäÿr 
úia;r  hï 
wdKavqfõ"
"","wdh;khlska""  m<d;a  md,k  wdh;khlska  fyda"
"","fjk;a  uKav,hlska    fyda  wêldßhlska    fyda"
"20","hï ;eke;a;l=f.ka  b,a,d isàug iy tajd ,nd"
"",".ekSug n,h ;sìh hq;= w;r   ta f;dr;=re"" úia;r"""
"","f,aaLk fyda jeäÿr úia;r m%udohlska   fyda meyer"
"","yeÍulska  f;drj    ta  wdKavqfõ  wdh;kh""  m<d;a"
"","md,k wdh;kh fyda uKav,h fyda wêldßh fyda"
"25","mqoa.,hd  úiska  bkafjiaÜ  tiat,a  uKav,h  fj;"
"","bÈßm;a lrkq ,eìh hq;= h;"
"","^wd& jeo.;a  úfoaY  wdfhdackj,  jHdmD;sj,  ;;a;ajh"
"","iy  Y%S ,xldfõ wd¾Ól j¾Okh ms<sn|j fidhd"
"","n,d  tla  /ia  lsÍug  wdKavqfõ  fomd¾;fïka;="
"30","iu`. iïnkaëlrKh lsÍu;"
"","^we& iajlSh  n,;,""  ld¾h  iy  l¾;jH  l%shd;aul"
"","lsÍfï  §""  lsÍfï  §  iy  bgq  lsÍfï  §  bkafjiaÜ"
