"","80
wd¾Ól mßj¾;k"
"","^t&  wkd.;  wdfhdaclhkag  iy  fiajd  imhkakka"
"","i|yd  ;ud  n,m;%h  ork  wdfhdack  l,dmh"
"","m%pdrKh lsÍu iy m%j¾Okh lsÍu'"
"","^2&  wdfhdack  l,dm  ixj¾Olfhl=  úiska""  kshu  lrkq"
"5",",eìh yels mßÈ -"
"","^w&  fidakaia 
tiat,a 
úiska 
wkqu; 
lrk 
,o"
"","ie,iqïj,g  wkql=,j    wjYH  úh  yels  mßÈ"
"","jQ  wdfhdack  l,dmhg  iy  tys  myiqlïj,g"
"","fN!;sl  ixj¾Ok  jev  bgq  lsÍu  fyda    tjeks"
"10","jeäoshqKq lsÍï isÿ lsÍu¦"
"","^wd& l,dmhg 
we;=¿jk  iy  l,dmfhka 
msgjk"
"","mqoa.,hska "" jdyk"" hd;%d iy NdKavj, ixprKh"
"","iïnkaOfhka  jQ  iqÿiq  úêúOdk  iys;j""  wodhï"
"","wdrlaId lsÍu i|yd l,dm m%foaYh  idudkH N+ñ"
"15","m%foaYfhka fjka lsÍu msKsi m%udKj;a fjka lr"
"","jid ;eîï lsÍu¦"
"","^we& fidakaia tiat,a úiska iajlSh n,m;%fhka ;SrKh"
"","lrkq  ,eìh  yels  mßÈ  wdfhdack  ia:dkfha  §"
"","m%udKj;a  wdrlaIdjla  ie,iSu    fyda  ie,iSug"
"20","lghq;= lsÍu¦"
"","^wE& wdrlaIs; 
iy 
ld¾hlaIu 
jHdmdr 
lghq;="
"","m%j¾Okh  lrk  ksfhda.  wdfhdack  l,dmh  ;=<"
"","fhdod .ekSu iy l%shdjg kexùu¦"
"","^b&  iajlSh lghq;="" fiajd kshqla;sfhys ixLHdf,aLk"
"25","jHdmdr  ms<sn`o ksis  .sKqï iy jd¾;d  mj;ajdf.k"
"","hdu  iy  l,dmfhys  l%shdldrlï""  ld¾hidOkh"
"","iy ixj¾Okh ms<sn|j l,ska l,g jQ mokula"
"","u; fyda  fidakaia tiat,a úiska kshu lrkq ,nk"
"","mßÈ jd¾;d  lsÍu¦  iy"
"30","^B&  ish¨u nÿ .súiqï fidakaia tiat,a iu`. ,shdmÈxÑ"
"","lsÍu'"
"","^3&  ^2& jk Wmj.ka;sfha ^b& fþoh hgf;a kshu lr we;s"
"",".sKqï iy jd¾;d  ljr fyda rdcH NdIdjlska mj;ajdf.k"
"","hkq ,eìh hq;= h'"
