"","81
wd¾Ól mßj¾;k",""
"","^4&    fï  j.ka;sh  u.ska  kshu  lr  we;s  mßÈ  m%udKj;a",""
"","iy ksis mßÈ jQ .sKqï iy fjk;a jd¾;d mj;ajdf.k hdu",""
"","meyer  yßk  fyda  fï  fldgi  hgf;a  idokq  ,nk  Í;s  iy",""
"","ksfhda.j,g  wkql+,j  l%shd  lsÍu  meyer  yßk  wdfhdack",""
"5","l,dm ixj¾Olfhl= fyda l%shdlrejl= úiska jrola isÿ lrk",""
"","w;r  tfia  jrolre  lrkq  ,eìfï  §  remsh,a  ñ,shk  ;=kla",""
"","fkdblaujk fyda weußld tlai;a ckmo fvd,¾ ^wecfvd&",""
"","oi  oyilg  fkdwvq  uqo,a  m%udKhlg  iudk  jk  ovhlg",""
"","fyda udi yhla fkdblaujk ld,hla i|yd nkaOkd.dr.;",""
"10","lsÍulg fyda ta ovh iy nkaOkd.dr.; lsÍu hk folg u",""
"","hg;a úh hq;= h'",""
"","85'  iajlSh  ;SrK  .ekSfï  ls%hdj,sh  i|yd    wjYH  hhs",";dlaIKsl"
"","","lñgq"
"","fidakaia tiat,a uKav,h úiska i,lkq ,nk hï ;dlaIKsl",""
"","lñgqjla  fyda  úfYaI{hka  fidakaia  tiat,a  uKav,h  úiska",""
"15","m;a lrkq ,eìh yels h'",""
"","86' 
^1& 
^w&  wdfhdack  l,dmfha  lghq;=  ms<sn|j  jk","mdroDYH Ndjh"
"","ish¨ ksS;s"" ksfhda."" kshu"" Í;s iy kS;sh u.ska wjir fokq",""
"",",en  we;s  wjia:dj,  §""  kvq  ;Skaÿ  iy  mßmd,k  Í;s""    ta",""
"","f;dr;=rej,g iy lreKqj,g wdfhdaclhskag myiq m%fõY%h",""
"20",",nd §u msKsi tla fjí wvúhl m< lsÍug fidakaia tiat,a",""
"","úiska W;aidy l< hq;= h'",""
"","^wd& wdfhdack l,dm ;=< wdfhdaclhka jYfhka iajlSh",""
"","whs;sjdislïj,g  n,mdk  ;SrK  .ekSug  fmr  fyda  ksS;s""",""
"","ksfhda.""  Í;s""  úOdk    fyda  kshu  mekúug  fmr""  fidakaia",""
"25","tiat,a  ta  iïnkaOfhka  wdfhdaclhka  úuikq  ,eìh  hq;=",""
"","w;r""  ksfhdack  bÈßm;a  lsÍu  i|yd  m%udKj;a  wjia:djla",""
"","fidakaia tiat,a úiska wdfhdaclhkag ,nd fokq ,eìh hq;= h'",""
"","^2& wdfhdack l,dmhla ;=< wdfhdaclhkaf.a whs;sjdislï",""
"","iïnkaOfhka    hï  wdfhdaclfhl=g  fyda  wdfhdackhlg",""
"30","tfrysj  mßmd,k  kvq  lghq;=    wdrïN  lrkq  ,en  we;s",""
"","wjia:djl  §  ta  kvq  lghq;=j,g  wod<  kS;sh  hgf;a  hï",""
"","mqrjeishl=g ,nd § we;s whs;sjdislï"" ld¾hmámdá iy  ksis",""
"","ls%hdms<sfj, wdfhdaclhdg iy tjeks wdfhdackj,g o ,nd",""
"","fokq ,eìh hq;= h'",""
