"","44","wd¾Ól mßj¾;k"
"","","isákq  ,eìh  yels  h'  tjeks  b,a,Sula  lrkq  ,en  we;s  hï"
"","","wdKavqfõ wdh;khla"" m<d;a md,k wdh;khla"" uKav,hla"""
"","","wêldßhla  fyda  mqoa.,hl=  úiska  ta  f;dr;=re  m%udohlska"
"","","f;drj  wd¾Ól  fldñIka  iNdjg    bosßm;a  lsÍug  kshu"
"5","lrkq ,eìh hq;= h'",""
"","","^2& Y%S ,xldj ;=< úfoaY wdfhdackj, ;;a;ajh  kshdukh"
"","","lsÍu i|yd wdKavqfõ hï ksfhdacHdh;khla"" m<d;a md,k"
"","","wdh;khla"" uKav,hla"" wêldßhla fyda hï mqoa.,hl= iu`."
"","","iïnkaëlrKh lsÍug wd¾Ól fldñIka iNdjg n,h ;sìh"
"10","hq;= h'",""
