"","33
wd¾Ól mßj¾;k",""
"","^we& úfoaYSh wdfhdaclhka i|yd ;ykï lr we;s fyda iSud",""
"","lr we;s wxY iy l¾udka; we;=<;a ksfYaOkSh ,ehsia;=jla",""
"","fï fldgi hgf;a idokq ,nk ksfhda. u.ska kshu lrkq",""
"",",eìh hq;= h'",""
"5","^2& fuys mgyeksj l=ula wka;¾.;j jqj o"" th fkd;ld""",""
"","wud;Hjrhd úiska"" wud;H uKav,fha wkqu;h we;sj"" cd;sl",""
"","wdrlaIdj""    uyck;djf.a  yÈis  wjYH;d""  uyck  wdrlaIdj",""
"","iy  mdßißl  wdrlaIdj  i|yd  wjYH  hhs  i,lkq  ,nkafka",""
"","kï"" fï fldgi hgf;a idokq ,nk ksfhda. u.ska Y%S ,xldj",""
"10",";=<g tk úfoaY wdfhdack i|yd kj we;=¿ ùfï wjYH;d",""
"","fyda iSud lsÍï y÷kajd fokq ,eìh yels h'",""
"","34'  ^1&  33  jk  j.ka;sfha  úêúOdkj,  l=ula  i|yka  jqj","úfoaY"
"","","wdfhdack"
"","o"" th fkd;ld""  fï fldgi hgf;a úfoaY wdfhdaclhkag",""
"","",",
hdmÈxÑ lsÍu"
"","iy  wdfhdackj,g  ,nd  §  we;s  wdrlaIdjka  i|yd  iqÿiqlï",""
"15",",eîug  fï  j.ka;sfha    úêúOdk  i,id  we;s  mßÈ  úfoaY",""
"","wdfhdaclhka úiska"" ;u úfoaY wdfhdack wd¾Ól fldñIka",""
"","iNdj iu`. ,shdmÈxÑ lrkq ,eìh hq;= h'",""
"","^2&  iel  ÿre  lsÍfï  ld¾hh  i|yd""  ^1&  jk  Wmj.ka;sh",""
"","hgf;a  ,shdmÈxÑ  ùu  u.ska  úfoaY  wdfhdaclhka  iy  ta",""
"20","hgf;a lrk ,o úfoaY wdfhdack"" Y%%S ,xldj ;=< n,mj;akd",""
"","fjk;a  hï  ,sÅ;  kS;shla  u.ska  mkjd  we;s    kshuj,g",""
"","fyda  fldkafoaisj,g  wkql+,j  lss%hd  lsÍfuka  ksoyia  lrkq",""
"","fkd,efí'",""
"","^3& fï fldgi hgf;a  iy  th l%shd;aul lsÍfï ksfhda.",""
"25","hgf;a    myiqlï  ie,iSfï  fiajd  ,nd  .ekSu  i|yd  foaYSh",""
"","wdfhdaclhka úiska ;u wdfhdack"" wd¾Ól fldñIka iNdj",""
"","iu. ,sshdmÈxÑ úh hq;= h'",""
