"","39
wd¾Ól mßj¾;k",""
"","mshjrla  fyda  mshjr  ud,djla  meyeÈ,s  f,i  w;sl%ñl  jk",""
"","mßÈ tys wruqKg idfmalaIj b;d oeä mshjrla fyda mshjr",""
"","ud,djla jk wjia:djl § yer"" mjrd .ekSula fyda cki;=",""
"","lsÍula ixia:dmkh fkdl< hq;= h'",""
"5","^5&  ^450  jk  wêldrh  jQ&  bvï  w;alr  .ekSfï  mk;",""
"","hgf;a jQ mjrd .ekSï ms<sn| wjia:djl §"" jkaÈ uqo,a f.ùu",""
"","ta mkf;a úêúOdkj,g wkqj úh hq;= h'",""
"","40'    iel  ÿre  lsÍfï  ld¾hh  i|yd    36  jk""  37  jk""","mQq¾j"
"","","m%;sIaGdms;"
"","38  jk  iy  39  jk  j.ka;sj,  úêúOdkj,ska  hï  úfoaY",""
"","","whs;sjdislï"
"10","wdfhdaclhl=g  fyda  úfoaY  wdfhdackhlg  mQ¾j  m%;sIaGdms;",""
"","whs;sjdislï m%odkh lrk njg i<lkq fkd,eìh hq;= h'",""
"","41' 
^1& 
úfoaY 
wdfhdack 
msysgqùu"" 
w;alr 
.ekSu""","úfoaYSh"
"","","wdfhdaclhkaf.a"
"","l<ukdlrKh  lsÍu""  l%shd;aul  lsÍu  iy  neyer  lsÍu",""
"","","ne£ï"
"","iïnkaOfhka Y%S ,xldfõ n,d;aulj mj;sk ish¨ kS;sj,g""",""
"15","ksfhda.j,g"" mßmd,k ud¾f.damfoaYj,g iy m%;sm;a;sj,g",""
"","úfoaY  wdfhdaclhka  iy  Tjqkaf.a  wdfhdack  wkql+,j  l%shd",""
"","l< hq;= h'",""
"","^2& hï wdfhdackhla msysgqùug fmr fyda bka miq úfoaY",""
"","wdfhdaclhka  iy  Tjqqkaf.a  wdfhdackj,ska    iDcqj  fyda",""
"20","jl%dldrj""    wdfhdackh  Ndrj  isák  ks,Orhl=g""  rcfha",""
"","ks,Orhl=g  fyda    ish  wdfhdackh  iïnkaOfhka  ;SrK",""
"",".ekSfï  yelshdj  iys;  ks,Orhl=g  l=uk  wdldrhl  fyda",""
"","hï  whq;=  uqo,auh  m%;s,dNhla""  ;=gq  m`vqrla  fyda  ;Hd.hla",""
"",",nd  §ug  bÈßm;a  ùu""  ,nd  §ug  fmdfrdkaÿ  ùu  fyda  ,nd",""
"25","§u fyda hï rdcldß lghq;a;la lsÍu i|yd fyda tjekakla",""
"","lsÍu  j<lajñka  fyda  fjk;a  wksis  jdishla  ,nd  .ekSug",""
"","fyda  mj;ajdf.k  hdug  fm,Uùula  fyda  m%;s,dNhla  ,nd",""
"","§u  fkdl<  hq;=  h'  ;j  o  tjeks  l%shdjla  lsÍu  i|yd  Wis",""
"",".ekaùug"" wdOdr §ug"" wkqn, §ug fyda l=uka;%Kh lsÍug",""
"30","iydh ùu fkdl< hq;= h'",""
"","^3&    úfoaY  wdfhdaclhka  iy  Tjqkaf.a  wdfhdack  úiska""",""
"","l,g  fõ,djg  nÿ    f.ùu  we;=¿  nÿ  f.ùug  wod<  ish¨",""
"","kS;sj,g tajd wod< jk ;dla ÿrg wkql+,j l%shd l< hq;= h'",""
