"","65
wd¾Ól mßj¾;k",""
"","^wE&  Y%S ,xldfõ fyda fjk;a hï rgl n,d;aulj",""
"","mj;akd kS;shla hgf;a jia;= Nx.;ajhg m;a",""
"","fyda  nqkaj;a  ;eke;af;l=  f,i  m%ldYhg",""
"","m;a  lrk  ,ÿj  ksoyia  fkdlrk  ,o  jia;=",""
"5","Nx.;ajhg m;a jQjl= fyda nqkaj;a jQjl= kï¦",""
"","^b&  Y%S ,xldfõ fyda fjk;a hï rgl wêlrKhla",""
"","úiska    mkjk  ,o  nkaOkd.dr.;  lsÍfï",""
"","o`vqjula ú¢ñka isà kï fyda ú| we;akï¦",""
"","^B& 
fidakaia  tiat,a  úiska  fyda  th  fjkqfjka",""
"10","t<fUk  ,o  .súiqula  hgf;a  hï  whs;shla",""
"","fyda  m%;s,dNhla  orkafka  kï  fyda  N=la;s",""
"","ú`Èkafka kï¦",""
"","^W&  fidakaia 
tiat,a  uKav,fha  idudðlfhl=",""
"","jYfhka  ta  ;eke;a;d  úiska  iajlSh  n,;,""",""
"15","ld¾h  iy  l¾;jH    l%shd;aul  lsÍfï  §""",""
"","lsÍfï  §  iy  bgq  lsÍfï  §  w.;sodhl  f,i",""
"","n,mEug bv we;s Rcq fyda jl% uQ,Huh fyda",""
"","fjk;a iïnkaO;djhla  we;akï¦ fyda",""
"","^W!&  ñka fmr Oqrfhka bj;a lrkq ,en we;akï""",""
"20","t
  ;eke;a;d  fidakaia  tiat,a  uKav,fha  idudðlhl=",""
"","f,i  m;a  lrkq  ,eîug  fyda  kï  lrkq  ,eîug  fyda",""
"",";jÿrg;a lghq;= lrf.k hdug kqiqÿiail= úh hq;= h'",""
"","68' fidkaia tiat,a uKav,fha iEu m;aa l< idudðlfhl=","Oqr ld,h"
"","úiska  u    ñhhdu""  b,a,d  wiaùu  fyda  Oqrfhka  bj;a  lsÍu",""
"25","ksid  l,ska  Oqrh  ysia  lrkq  ,nkafka  kï  ñi""  Tyqf.a",""
"","m;aùfï  Èkfha  isg  wjqreÿ  ;=kl  ld,hla  Oqrh  oeßh  hq;=",""
"","w;r  Oqrfhka  bj;a  lrkq  ,en  we;akï  ñi""  wkq.dó  fyda",""
"","wkHdldrhlg  ;j;a  tla  Oqr  ld,hlg  fkdjeä  ld,hla",""
"","i|yd kej; m;a lrkq ,eîug iqÿiafil= úh hq;= h'",""
"30","69' 
^1& 
fidakaia 
tiat,a 
uKav,fha 
hï 
m;a  l<","m;al<"
"","","idudðlhka"
"","idudðlfhl=g  ;;ald¾hh  i|yd  wud;Hjrhd  wu;d  hjkq",""
"","","bj;a lsÍu"""
"",",nk  ,smshla  u.ska  ´kEu  wjia:djl  §  iajlSh  Oqqrfhka",""
"","","b,a,d wiaùu"
"","b,a,d wiaúh yels w;r ta b,a,d wiaùu wud;Hhjrhd úiska","wdosh"
"",",sÅ;j ms<ss.kq ,nk oskfha isg n,d;aul úh hq;= h'",""
