"","m%;s,dNh  úfoaY  wdfhdaclhkag  iy  úfoaY  wdfhdackj,g",""
"",",nd §ug Y%S ,xldj ne£ug hg;a lrk njg f;areï fkd.;",""
"","hq;= h'",""
"","","úfoaY"
"","38'  ^1&  úfoaY  wdfhdackj,g  wod<  ish¨  uqo,aa  f.ùï",""
"","","wdfhdackj,g"
"25","n,mj;akd kS;s yd ksfhda.j,g wkql+,j"" m%udohlska f;drj",""
"","","wod< f.ùï"
"","iy  ndOdjlska  f;drj  udre  l<  yels  úfoaY  úksuhj,ska",""
"","","ndOdjlska"
"","Y%S ,xldj ;=<g fyda Y%S ,xldfjka msg;g ksoyfia udre l<","f;drj udre"
"","","l< yels úh"
"","yels úh hq;= h' ta udre lsÍïj,g úfYaIs;j u-",""
"","","hq;= nj"
