"","XX jk mßÉfþoh",""
"","wdfhdack l,dm i|yd ia:dk f;dard .ekSu wdÈh",""
"10","81'  ^1&  wd¾Ól  fldñIka  iNdj  úiska  ilia  lrk  ,o","wdfhdack"
"","","l,dm i|yd"
"","wdfhdackh""  cd;Hka;r  fj<|du""  wmkhk  iy  wdfhdack",""
"","","ia:dk f;dard"
"","l,dm ms<sn`o cd;sl m%;sm;a;sfha wruqKq bgq lr .ekSu i|yd",""
"","",".ekSu iy"
"","myiqlï ie,iSu msKsi wdfhdack l,dm i|yd we;s wjYH;d","wdfhdack"
"","","l,dm msysgqùu"
"","ms<sn|j  fidakaia  tiat,a  uKav,h  úiska  wd¾Ól  fldñIka",""
"15","iNdj úuid wOHhk isÿ l< hq;= h'",""
