"","87
wd¾Ól mßj¾;k",""
"","98'  mo  iïnkaOfhka  wkHd¾:hla  wjYH  jqjfyd;a  ñi""","w¾: ksrEmKh"
"","fï fldgfia -",""
"","—iudc  há;,  myiqlï˜  hkafkka  jHjidhhka",""
"","ys fiajdkshqla;hkaf.a hymeje;au iy",""
"5","M,odhS;djh jeä lsÍu i|yd w;HjYH",""
"","myiqlï 
woyia 
jk 
w;r 
thg",""
"","Èjd  iq/l=ï  uOHia:dkhla""  ffjoH",""
"","uOHia:dkhla"" 
kjd;ekla"" 
úfkdao",""
"","myiqlï we;=<;a fõ¦",""
"10","—wdfhdack  uKav,h˜  hkafkka  cd;sl  rdcH",""
"","iNdfõ    1978  wxl  4    ork    Y%S  ,xld",""
"","wdfhdack 
 
uKav, 
mk; 
hgf;a",""
"","msysgqjk ,o wdfhdack uKav,h woyia",""
"","fõ¦",""
"15","",""
"","—wdfhdack  l,dm˜  hkafkka""  fï  mk;  hgf;a",""
"","fyda  fï  mkf;a  i|yka  lrk  ,o",""
"","fjk;a  hï  kS;shla  hgf;a  m%ldYhg",""
"","m;a  lrk  ,o  wmkhk  msßieliqï",""
"","l,dm""  ld¾ñl  l,dm""    úfYaI  wd¾Ól",""
"20","l,dm""  fiajd  iemhqï  l,dm  fyda  hï",""
"","wxYhla  u;  mokï  jQ  úfYaI  wd¾Ól",""
"","l,dm iy  wdfhdack msysgqùu i|yd  jQ",""
"","fjk;a ta iudk m%foaY woyia jk w;r""",""
"","Bg  cd;sl  rdcH  iNdfõ    1978  wxl  4",""
"","ork Y%S ,xld wdfhdack uKav, mkf;a",""
"25","",""
"","i|yka  lrkq  ,en  we;s  mßÈ  jQ  n,h",""
"","mjrk ,o l,dm iy n,m;%,;a l,dm",""
"","we;=<;a úh hq;= h'",""
