"","148
wd¾Ól mßj¾;k",""
"",",eîu fyda ta leue;a; we;sj ta ld¾h uKav,hg iaÒrj u m;a",""
"","lrkq ,eìh yels h'",""
"","^2& rdcH fiajfha hï ks,Orhl= wdh;kfha ld¾h uKav,hg",""
"",";djld,slj m;a lrkq ,nk wjia:djl §"" 1991 wxl 37 ork",""
"5","cd;sl .ukd.uk fldñIka iNd mkf;a 14 jk j.ka;sfha ^2&",""
"","jk  Wmj.ka;sfha  úêúOdk  wjYH  fjkia  lsÍï  iys;j  ta",""
"","k
s
,Orhdg iy ta ks,Orhd iïnkaOfhka wod< lr.kq  ,eìh",""
"","hq;= h'",""
"","^3& rdcH fiajfha hï ks,Orhl= wdh;kfha ld¾h uKav,hg",""
"10","iaÒrj  u  m;a  lrkq  ,nk  wjia:djl  §""  1991  wxl  37  ork",""
"","cd;sl .ukd.uk fldñIka iNd mkf;a 14 jk j.ka;sfha ^3&",""
"","jk  Wmj.ka;sfha  úêúOdk  wjYH  fjkia  lsÍï  iys;j  ta",""
"","ks,Orhdg iy ta ks,Orhd iïnkaOfhka wod< lr.kq ,eìh",""
"","hq;= h'",""
"","^4& hï ksYaÑ; ld,iSudjla rchg fiajh lsÍug .súiqulg",""
"15","",""
"","t<U we;s hï ;eke;a;l= wdh;kh úiska fiajfha kshqla;",""
"","lrkq ,en we;s wjia:djl §"" tlS ;eke;a;d úiska wdh;kfha",""
"","fiajh  lrkq  ,nk  hï  ld,iSudjla  tlS  .súiqu  hgf;a  ta",""
"",";eke;a;df.a ne£ï bgq lsÍfï ld¾h i|yd rchg isÿ lrk",""
"20",",o fiajdjla f,i i,lkq ,eìh hq;= h'",""
"","178' ^1& wdh;kfha b,a,Su mßÈ"" 1978 wxl 16 ork úYajúoHd,","Wiia"
"","","wOHdmk"
"","mk;  hgf;a  msysgqjk  ,o  Wiia  wOHdmk  wdh;khl  hï",""
"","","wdh;khl"
"","ks,Orhl=  fyda  fiajdkshqla;hl=""  ta  ks,Orhdf.a  fyda",""
"","","ks,Orhl="
"","fiajdkshqla;hdf.a iy ta Wiia wOHdmk wdh;kfha m%Odk","wdh;khg"
"","","m;a  lsÍu"
"25","úOdhl  ks,Orhdf.a  leue;a;  we;sj""  wdh;kfha  ld¾h",""
"","uKav,hg ;djld,slj m;a lrkq ,eìh yels h' tlS m;a lsÍu""",""
"","wdh;kh úiska ;SrKh lrkq ,eìh yelss mßÈ jk ld,iSudjla",""
"","i|yd úh hq;= h' ke;fyd;a tjeksu leue;a; we;sj"" wdh;kh",""
"","úiska iy tlS m%Odk úOdhl ks,Orhd úiska tl`.jkq ,eìh",""
"30","yels mßÈ úY%du jegqma iy w¾: idOl wruqo,a whs;sjdislïj,g",""
"","wod< kshu iy fldkafoais we;=¿j hï kshu yd fldkafoais",""
