"","150
wd¾Ól mßj¾;k",""
"","^1&  jk  Wmj.ka;sh  hgf;a  wkqYdil  lñgqfõ  idudðlhl=",""
"","f,i  fyda  úfYaI{hl=  f,i  m;a  fkdlsÍu  iy;sl  lsÍu",""
"","uKav,fha ld¾h úh hq;= h'",""
"","^wd&  fï  Wmj.ka;sfha  ld¾hh  i|yd  —whq;=  n,mEu˜",""
"5","hkafkka"" idudkH ;;a;aj hgf;a wdh;k uKav,h úiska iajlSh",""
"","leue;af;ka .kq fkd,nk wdldrfha ;SrKhla .ekSug wdh;k",""
"","uKav,h  fufyhùu  fyda  wdh;k  uKav,hg  n,  lsÍu",""
"","woyia fõ'",""
"","^4& ^1& jk Wmj.ka;sh hgf;a jk wkqYdil lñgqfõ",""
"10","idudðlhkag iy hï úfYaI{hl=g"" uqo,a úIhh mjrkq ,en",""
"","we;s wud;Hjrhdf.a tl`.;ajh we;sj wud;Hjrhd úiska ksYaph",""
"","lrkq ,eìh yels §ukdjla wdh;kfha wruqo,ska f.jkq ,eìh",""
"","hq;= h'",""
"","^5& wdh;k uKav,h úiska wkqqYdil lñgqfõ /iaùïj,g",""
"15","wod< ls%hdmámdáh"" iy tlS /iaùïj, lghq;= i|yd Í;s idokq",""
"",",eìh hq;= h'",""
"","","WmfoaYl"
"","180' ^1& fï fldgfia ld¾h i|yd wdh;k uKav,h úiska",""
"","","lKavdhu iy"
"","wd¾Ól  úoHdj""  cd;Hka;r  uQ,H  iy  cd;Hka;r  fjf<|du",""
"","","fufyhqï"
"","m
<
n| oekqu ,ndfok úYajúoHd, fyda rdcH wdh;kj,ska iy","lKavdhu"
"20","fm!oa.,slj wruqo,a imhd.kq ,nk iajdëk nqoaê uKav,j,ska",""
"","WmfoaYl lKavdhula iy fufyhqï lKavdhula oaú;Shkh",""
"","moku u; m;a lrkq ,eìh yels h'",""
"","^2&  wjia:dfjdaÑ;  mßÈ""  WmfoaYl  lKavdhug  iy",""
"","fufyhqï lKavdhug m;a lrk ,o hï ;eke;a;l= fï fldgfia",""
"25","úêúOdkj,g hg;a úh hq;= h'",""
"","^3&  wud;Hjrhd úiska ksYaph lrkq ,eìh yels wdldrhg",""
"","iy  wkqm%udK  u;  WmfoaYl  lKavdhfï  iy  fufyhqï",""
"","lKavdhfï  idudðlhkag""  uqo,a  úIhh  mejÍ  we;s",""
"","wud;Hjrhdf.a  tl`.;ajh  we;sj  mdßY%ñl  f.jkq  ,eìh",""
"30","hq;= h'",""
