"","bgq lsÍu l< hq;= h'",""
"","","^5& wOHlaIjrhd-"
"5","^w&","iajlSh  ld¾h  lsÍug  Tyq  iaÒrj  u  wfmdfydi;a"
"","","jkafka kï;"
"","^wd&","wdh;k uKav,h úiska"" jxpdldÍ fyda kS;s úfrdaë"
"","","l
hdjla hhs ;SrKh lrkq ,en we;s hï l%shdjla fyda"
"","","wdh;kfha iïnkaO;dj,g w.;shla jk hï l%shdjla"
"10","",""
"","","isÿ lr we;akï¦ fyda"
"","^we&","wdh;k  uKav,h  úiska  ksl=;a  lrk  ,o  hï"
"","","úOdkhlg  wkql+,  ùug  wfmdfydi;a  ù  we;akï"""
"","","wud;Hjrhd úiska wdh;k uKav,fha ks¾foaYh u;"
"","","Tyqj Oqrfhka bj;a lrkq ,eìh yels h'"
