"","XXXV jk fldgi",""
"","wdh;k wOHlaIjrhd iy ld¾h uKav,h",""
"","","wdh;kfha"
"","175' ^1& wud;Hjrhd úiska wdh;k uKav,h úuid  m;a",""
"","","wOHlaIjrhd"
"","lrkq ,nk wdh;kfha  wOHlaIjrhl= isáh hq;= h' wOHlaIjrhd",""
"","","m;a  lsÍu"
"5","ñh hdu"" kS;sh l%shd;aul lsÍu"" b,a,d wiaùu fyda bj;a lsÍu",""
"","ksid Tyq úiska l,ska Oqrh ysia lrkq ,nkafka kï ñi"" jir",""
"","myl  ld,hla  i|yd  Oqrh  oeßh  hq;=  w;r""  wkq.dó  fyda",""
"","wkHdldrhlska hï Wmßu Oqr ld, follg hg;a j ta Oqrh",""
"","i|yd kej; m;a lrkq ,eîug iqÿiq  úh hq;= h'",""
"10","",""
"","^2&  wdh;k  uKav,fha  idudkH  úêúOdkhkag  iy",""
"","wëlaIKhg hg;aj wOHlaIjrhd úiska -",""
"","^w&
ld¾h  uKav,fha  mßmd,kh  iy  md,kh  we;=¿j",""
"","wdh;kfha  lghq;=  mßmd,kh  Ndrj  lghq;=  l<",""
"","hq;= h;",""
"15","^wd&
wdh;k uKav,fha ish¨ ;SrK l%shd;aul lsÍu i|yd",""
"","j.lsj hq;= h; iy",""
"","^we&
wdh;k uKav,h úiska Tyqg mjrkq ,eìh yels ish¨",""
"","l¾;jH l%shdjg kexúh hq;= h'",""
"","^3&  wOHlaIjrhd  wdh;k  uKav,fha  hï  /iaùulg",""
"20","meñKSu iy l;d lsÍu l< hq;= kuq;a ta /iaùïj, § Pkaoh",""
"","§ug ysñlï fkd,eìh hq;= h'",""
"","^4& wOHlaIjrhd úiska"" wdh;k uKav,fha wkqu;h",""
"","we;sj"" tfia lsÍug wjYH hhs Tyq úiska i,lkq ,nk ljr",""
"","fyda úgl §"" fï fldgi u.ska Tyq fj; msßkuk ,o fyda",""
"25","kshu  lrk  ,o  fyda  mjrk  ,o  Tyqf.a  n,;,""  ld¾h  fyda",""
"","l¾;jH  lsisjla""  uKav,fha  hï  ks,Orhl=g  fyda",""
"","fiajdkshqla;hl=g ,sÅ;j mjrkq ,eìh yels w;r"" ta n,;,""",""
"","ld¾h fyda l¾;jH mjrkq ,nkafka hï ks,Orhl=g fyda hï",""
