"","educational  and  social  service  activities  for  the"
"","adherents of the Buddhist faith."
"General  Powers","4.   Subject to the provisions of this Act, or other written"
"of  the",""
"","law,  the  Corporation  shall  have  the  power  to  do,  perform"
"Corporation.",""
"","and execute all such acts, matters and things whatsoever as"
"","are necessary or desirable for the promotion or furtherance"
"","of  the  objects  of  the  Corporation  or  any  one  of  them,"
"","including  the  power  to  open,  operate  and  close  bank"
"","accounts, to borrow or raise money, with or without security,"
