"","(g)
generally for the management of the affairs of the"
"","Corporation and the accomplishment of its objects."
"","(2) Any rule made by  the Corporation may be amended,"
"","altered, added to or rescinded at a like meeting and in like"
"","manner as a rule made under subsection (1)."
"","(3) All members of the Corporation shall be subject to the"
"","rules of the Corporation."
"Debts  due  by","7.
All  debts  and  liabilities  of  the  Foundation  existing"
"and  payable  to",""
"","on the day preceding the date of commencement of this Act,"
"the  Foundation.",""
"","shall  be  paid  and  discharged  by  the  Corporation  and  all"
"","debts  due  to,  and  subscriptions  and  contributions  payable"
"","to the Foundation on that day shall be paid to the Corporation"
"","for the purposes of this Act."
"Corporation","8. 
The Corporation shall be able and capable in law to"
"may  hold",""
"","take and hold any property, movable or immovable, which"
"property",""
"movable  and","may become vested in it by virtue of any purchase, grant,"
"immovable.","gift, lease or testamentary disposition or otherwise and all"
"","such  property  shall  be  held  by  the  Corporation  for  the"
"","purposes  of  this  Act  and  subject  to  the  rules  of  the"
"","Corporation made under section 6 with full power to sell,"
"","mortgage, lease, exchange or otherwise dispose of the same."
