"","Pahalagama Sri Somarathana Nayaka Thero"
"","Foundation (Incorporation) Act, No. 35 of 2011"
"","Committee of Management or any sub-committee"
"","and of the time, places, notices and agenda, of such"
"","meetings, the quorum therefore and the conduct of"
"","business thereof;"
"(e)","the  powers,  conduct,  duties  and  functions  of  the"
"","various  officers,  agents  and  servants  of  the"
"","Corporation;"
"(f)","the administration and management of the property"
"","of the Corporation, the custody of its funds and the"
"","maintenance and audit of its accounts; and"
"(g)","generally for the management of the affairs of the"
"","Corporation and the accomplishment of its objects."
