"Pahalagama Sri Somarathana Nayaka Thero
5",""
"Foundation (Incorporation) Act, No. 35 of 2011",""
"9.
(1) The Corporation shall have its own fund and all","Fund  of  the"
"","Corporation."
"moneys  heretofore  or  hereafter  to  be  received  by  way  of",""
"testamentary  dispositions,  donations,  contributions  and",""
"fees  deposited  in  the  name  of  the  Corporation  in  one  or",""
"more  banks  as  may  be  decided  by  the  Committee  of",""
"Management.",""
"(2)  There  shall  be  paid  out  from  the  fund,  all  sums  of",""
"moneys  to  defray  any  expenditure  incurred  by  the",""
"Corporation  in  the  exercise,  performance  and  discharge  of",""
"its powers, duties and functions under this Act.",""
"10.
(1) The financial year of the Corporation shall be","Accounts  and"
"","Audit."
"the calendar year.",""
"(2)  The  Corporation  shall  cause  proper  accounts  to  be",""
"kept  of  all  moneys  received  and  expended  by  the",""
"Corporation.",""
"(3) The Accounts of the Corporation shall be examined",""
"and  audited  at  least 
  once  in  every  year  and  the",""
"correctness  of  income  and  expenditure  account  and  the",""
"balance sheet certified by a qualified auditor appointed by",""
"the Committee of Management.",""
