"Pahalagama Sri Somarathana Nayaka Thero
1",""
"Foundation (Incorporation) Act, No. 35 of 2011",""
"[Certified on 23rd August, 2011]",""
"L.D.—O. (INC) 12/2010.",""
"AN ACT TO INCORPORATE THE PAHALAGAMA SRI SOMARATHANA",""
"NAYAKA THERO  FOUNDATION",""
"WHEREAS  a  Foundation  called  and  known  as  the","Preamble."
"“Pahalagama Sri Somarathana Nayaka Thero Foundation”",""
"has heretofore been formed  for the purpose of effectually",""
"carrying out its objects and transacting all matters connected",""
"with the Foundation, according to the rules agreed to, by its",""
"members:",""
"AND  WHEREAS  the  said  Foundation  has  applied    to  be",""
"incorporated in order to enable it more effectively to carry",""
"out and fulfil the several objects and purposes for which it",""
"was formed and it will be expedient to grant the application:",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows :—",""
"1.  This  Act  may  be  cited  as 
the  Pahalagama","Short  title."
"Sri Somarathana Nayaka Thero Foundation (Incorporation)",""
"Act, No. 35 of 2011.",""
"","Incorporation  of"
"2.
From  and  after  the  date  of  commencement  of  this",""
"","the  Pahalagama"
"Act, such and so many persons as now are members of the",""
"","Sri  Somarathana"
"Pahalagama  Sri  Somarathana  Nayaka  Thero  Foundation",""
"","Nayaka  Thero"
"(hereinafter referred to as the “Foundation”) or shall hereafter","Foundation."
"be  admitted  as  members  of  the  Corporation  hereby",""
"constituted, shall be a body corporate (hereinafter referred",""
"to  as  the  “Corporation”)  with  perpetual  succession,  under",""
"the  name  and  style  of  the  “Pahalagama  Sri  Somarathana",""
"Nayaka Thero Foundation” and by that name may sue and",""
"be sued in all courts, with full power and authority to have",""
"and use a common seal and to alter the same at its pleasure.",""
