"¶¨(cid:221)¶˘(cid:215)`¶‰˘ﬂ˙‚(cid:204)¶˙(cid:221) –·˘·”˘",""
"¥(cid:190)+˘˛ﬂ–˘ –‚•˙»ﬂ ˝–˙–(cid:139)–ﬂ˘ —(cid:136)»…–¨(cid:129) „˙…˙(cid:224)”(cid:129)‰¶˘",""
"¶¨‚˙(cid:190)˘ (cid:137)(cid:129)`(cid:221)”˙(cid:222) –·˘·”˙ﬂ˘ﬂ„˘„(cid:213)`¶˙—ﬂ :-",""
"1(cid:176) ¥–˘–·˘·”˘  2005  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  10  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""","(cid:210)(cid:221)ﬂ˘ﬂ„˘ (cid:204)„»…˘(cid:176)"
"˝`˛(cid:190)»˙·˘ﬂ¿˘  •·˘·ƒ(cid:213)  (¶¨(cid:221)¶˘¶–˘)  –·˘·”˘  '‚  '(cid:213)¶˘(cid:215)ﬂ˘",""
"ﬂ˙·˘·„˘„·(cid:190)˙”˘(cid:176)",""
"",""
"2(cid:176) (¥¶‚ﬂ¶˘(cid:215)„˘ (cid:137)(cid:129)‚…˘ “(cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ”˘” '‚ﬂ˘","139 ⁄”˘"
"","£¶˘¶¨»˙»¶˘¶¨(cid:129)"
"—‰¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„(cid:213)”˘) (139 ⁄”˘ £¶˘¶¨»˙»”˙‚) ˝`˛(cid:190)»˙·˘",""
"","6  '(cid:129)(cid:217)”˘"
"ﬂ¿˘ •·˘·ƒ·˘(cid:213)ﬂ˘ ﬂ·˘·˛¿–˘ –·˘·¶˘¶¨(cid:129) 6 ⁄”˘ (cid:137)…¨(cid:226) £¶(cid:129) (1) ⁄”˘",""
"","(cid:137)…¨˛`¶˘"
"§·˘(cid:137)…¨(cid:140)(cid:129) (ƒ) '(cid:129)(cid:217)”˘ „•˘¶¨(cid:138)(cid:190)˘ “(cid:242)(cid:129)(cid:222) •˙¿˘ (cid:204)ﬂ˙ﬁ·¶˙‚",""
"","¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)"
"‹(cid:221) ﬂ˙¶˘¶¨(cid:221)¶˘¶‰˘ ﬂ˙(cid:190)„˘„—¶¨ (cid:219)(cid:136)`˛·•˘¶” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ˛¿",""
"(cid:140)·˘(cid:213)(cid:140)(cid:213)`¶(cid:129) (cid:242)(cid:190)”˘ ¥¶˘¶˙(cid:190)˘ ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215)(cid:176)",""
"3(cid:176) (cid:219)¶(cid:129)˛”–˘  –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)  11  ⁄”˘  (cid:137)…¨(cid:226)  ¥¶˘¶˙(cid:190)˘","(cid:219)¶(cid:129)˛”–˘"
"","–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)"
"(cid:137)(cid:129)`(cid:221)”˙(cid:222) ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :–",""
"","11  ⁄”˘  (cid:137)…¨˛`¶˘"
"(i) £¶(cid:129)  (1)  ⁄”˘  §·˘(cid:137)…¨(cid:140)‰˘ﬂ˙‚  ﬂ˙„˘(cid:218)`˙–ﬂ¶˘¶¨(cid:190)˘","¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)"
"“(cid:231)·˘(cid:213)(cid:204)”˙¶˘¶”ﬂ  ⁄(cid:138)…”˘  (cid:244)„˙(cid:226)ﬂ˘—  ˝”‰˘„·˙¶”",""
"'(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘ „¶¨(cid:190)˙ﬂ"" “(cid:231)·˘(cid:213)(cid:204)”˙¶˘¶”˙ﬂ",""
"„¶˘¶˙(cid:138)…”˘ (cid:244)„˙(cid:226)ﬂ˘— ˝”‰˘„·˙¶” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘",""
"ﬂ˛¿ ¥(cid:213)`¶(cid:129) (cid:242)(cid:190)(cid:219)”˘ ; £¶˘(cid:215)·(cid:129)",""
"(ii) £¶(cid:129) (2) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘ “(cid:216){(cid:222) (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘ —˛‰",""
"»˙¶(cid:215)”˘” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘ „¶¨(cid:190)˙ﬂ"" “⁄(cid:138)…”˘",""
"(cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰»˙¶(cid:215)”˘”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿",""
"¥(cid:213)`¶(cid:129)(cid:242)(cid:190)(cid:219)”˘(cid:176)",""
