"","4
Y%S  ,xld  tlai;a  l%sia;shdks  ifydaor;ajh",""
"","^ixia:d.;  lsÍfï&",""
"","4'
fï mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g","ixia:dfõ"
"","","idudkH"
"","hg;aj"" ixia:dfõ wruqKq uqÿkamuqKqjd .ekSu i|yd wjYH",""
"","","n,;,"
"","nexl= .sKqï újD; lsÍu"" l%shd;aul lsÍu yd jid oeóu"" wemhla",""
"","we;sj  fyda fkdue;sj uqo,a Khg .ekSu fyda ,nd .ekSu""",""
"5","m%odkhka  yd  mß;Hd.hka  Ndr  .ekSu  fyda  tl;=  lsÍu""",""
"","ix.ufha wruqo,a wdfhdackh lsÍu iy ks,OdÍka yd fiajlhka",""
"","n|jd .ekSu"" fiajdkshqla;sfha fhoùu yd fiajfhka my lsÍu",""
"","i|yd jQ n,h we;=¿j ixia:dfõ wruqKq fyda tajd w;=ßka tla",""
"","wruqKla jeäÈhqKq lsÍu yd m%j¾Okh lsÍu msKsi wjYH fyda",""
"10","wNsu; mßÈ hï l%shd"" ldrKd yd ljr jQ fyda foaj,a isÿ lsÍu""",""
"","bgq lsÍu yd l%shd;aul lsÍu i|yd jQ n,h ixia:djg ;sìh",""
"","h
q
;
a
f;a h'",""
"","5'
^1&  ixia:dfõ Í;sj,g hg;aj"" ks,;, orkakkaf.ka","ixia:dfõ"
"","","lghq;="
"","yd tu Í;sj, úêúOdk i,id ;sìh yels yd tajd wkqj f;dard",""
"","","l<ukdlrKh"
"15","m;a lr.kq ,eìh yels fjk;a hï ;eke;a;kaf.ka iukaú;",""
"","","lsÍu"
"","jkakd  jQ  l<ukdldr  lñgqjla  u.ska  ixia:dfõ  lghq;=",""
"","mßmd,kh l< hq;= jkafka h'",""
"","^2& fuu mk; wdrïN lsÍfï Èkg fmr Èkfha § ks,;,",""
"","ork l<ukdldr lñgqj"" ixia:dfõ m<uqjk l<ukdldr lñgqj",""
"20","úh hq;= jkafka h'",""
"","6'
^1&  ixia:dfõ  lghq;=  l<ukdlrKh  lsÍu  iy  tys","ixia:dfõ  Í;s"
"","wruqKq uqÿkamuqKqjd .ekSu msKsi"" idudðlhka we;=<;a lr",""
"",".ekSu"" bj;a lsÍu"" Tjqka úiska b,a,d wiaùu"" úY%du hdu fyda",""
"","Tjqka fkrmSu i|yd o"" l<ukdldr lñgqfõ ks,;, orkakka",""
"25","f;dard m;alr .ekSu i|yd iy ixia:dfõ lghq;=j, § iy",""
"","idudkHfhka wkHdldrfhka ms<smÈkq ,eìh hq;= ld¾h mßmdáh",""
"","iïnkaOfhka  ixia:dfõ  l<ukdldr  lñgqfõ  iy  tys",""
"","fkdfhl=;a ks,OdÍkaf.a"" ksfhdað;hkaf.a iy fiajlhkaf.a",""
"","l¾;jHhka mj;ajdf.k hdu i|yd o fï mkf;a fyda fjk;a",""
"30","hï ,sÅ; kS;shl úêúOdkj,g mgyeks fkdjkakd jQ Í;s""",""
"","ixia:dj úiska"" l,ska l,"" idudðlhkaf.a ljr jQ fyda uyd",""
"","iNd  /iaùul  §  iy  meñK  isák  idudðlhkaf.a  y;frka",""
"",";
klg fkdwvq Pkao nyq;rhlska iïmdokh lsÍu kS;Hkql+,",""
"","jkafka h'",""
