"","","3
Y%S  ,xld  tlai;a  l%sia;shdks  ifydaor;ajh"
"","","^ixia:d.;  lsÍfï&"
"","^B&","fmda,a idka;=jrhdg wkql+,j Y=oaO jQ nhsn,fha wK"
"","","mk;a .%ka:fha n,h mjrd yd wd{d lr we;s mßÈ"
"","","l%sia;shdks  Y=NdrxÑ  ,íêh  úYajdi  lrkakd  jQ  iy"
"","","nhsn,hg wkq.;j YslaIKh we;s lsÍu yd ls%ia;shdks"
"5","","foajia:dk msysgqùu u.ska ls%ia;shdks Y=NdrxÑ ,íêh"
"","","m;=rejd,Su i|yd lem ù isákakd jQ o idudðlhka"
"","","i|yd  bßod  mdi,a""  nhsn,a  úoHd,""  úfõl  yd"
"","","iïuka;%K uOHia:dk iy Y%djl mqyqKq uOHia:dk"
"","","m
y
g
ùu;"
"10","^W&","foajia:dkfha úYajdijka; foaj.e;sjreka m;a lsÍu"
"","","i|yd jQ whs;sh fyda tjeks whs;Ska fuu ix.ufhka"
"","",",nd  .ekSug  leu;s  foajia:dk  iNdfõ  fjk;a"
"","","fiajlhka m;a lsÍu i|yd jQ whs;sh ;yjqre lsÍu;"
"","^W!&","Y%S  ,xldfõ  fyda  msgrgj,  O¾uh  ms<sn|j  iudk"
"15","","mrud¾: we;a;d jQ l%sia;shdks iNd iu. wkqnoaO ùu;"
"","^t&","l
%sia;shdks wd.u ms<sn|j .%ka:"" úIhdkqnoaO ksnkaOk"""
"","","jdr iÕrd"" iÕrd"" m%jD;a;s m;% yd m%jD;a;s ,sms uqøKh"
"","","lsÍu"" m%ldYhg m;a lsÍu yd fnod yeÍu;"
"","^ta&","wmf.a  fhaiqia  l%
sia;=ia  jykafiaf.a  b.ekaùï"
"20","","iïnkaOfhka  uyck  Y=NdrxÑ  /iaùï""  idlÉPd"""
"","","iïfï,k yd ix.dhkd meje;aùu;"
"","^T&","m%cdjf.a jd¾.sl fyda wd.ñl oDIaáka .ek fkd;ld"
"","","Tjqka ish¨ fokdf.au Ôjk ;;a;ajh k.d isgqùu"
"","","i|yd Èjd iq/l=ï uOHia:dk"" fudkaáfidaß mdi,a"""
"25","","jD;a;Sh mqyqKq wdh;k"" ffjoH uOHia:dk yd m%cd"
"","","ixj¾Ok iajdNdjhlska hqla; tjeks fjk;a jHdmD;Ska"
"","","msysgqùu;  iy"
"","^´&","by; lS wruqKq fyda tajd w;=ßka ljr jQ fyda tla"
"","","wruqKla idlaId;a lr .ekSu msKsi wdkqIx.sl fyda"
"30","","fya;=mdol jkakd jQ fjk;a hï ish¨ l%shd iy foaj,a"
"","","isÿ lsÍu'"
