"","t,a'ã'-´' 63$2017",""
"","^68 jk wêldrh jQ& ld,djfrdaO wd{dmk; ixfYdaOkh",""
"","lsÍu  i`oyd  jQ  mk;ls'",""
"","Y%S  ,xld  m%cd;dka;%
sl  iudcjd§  ckrcfha  md¾,sfïka;=j",""
"","úiska fufia mkjkq ,efí:-",""
"","1 '
^1&
fï  mk;  2023  wxl    ork  ld,djfrdaO","¨yq~q kduh"
"","","iy ls
%hd;aul"
"","^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"","","jk  Èkh"
"5","^2&
fï j.ka;sfha úêúOdk yer fï mkf;a úêúOdk""",""
"",".eiÜ m;%fha m< lrkq ,nk kshuhla u.ska wud;Hjrhd",""
"","úiska kshu lrkq ,nk hï Èkhl isg ls
%hd;aul úh hq;= h'",""
"","^3&
fï  j.ka;sfha  úêúOdk  mk;a  flgqïm;",""
"","md¾,sfïka;=  mk;la  njg  m;ajk  Èk  isg  ls%hd;aul  úh",""
"10","hq;= h'",""
"","2' ^68 jk wêldrh jQ& ld,djfrdaO wd{dmkf;a 5 jk","68 jk"
"","","wêldrfha 5"
"","j.ka;sfha “tA kvqj tA ld,iSudj bl=;a ùfuka wjqreÿ oyhla",""
"","","jk  j.ka;sh"
"","we;=<;  wdrïN  lrkafka  kï  ñi˜  hk  jpkj,  isg  tA","ixfYdaOkh"
"","","lsÍu"
"","j.ka;sfha wjidkh f;la we;s ish¨ jpk bj;a fldg tA",""
"15","fjkqjg “tA kvqj Khlreg oekaùula l< Èkfha isg wjqreÿ",""
"","oyhla we;=<; wdrïN lrkafka kï ñi mj;ajd f.k hd",""
"","fkdyels úh hq;= h'˜ hk jpk wdfoaY lsÍfuka tA j.ka;sh",""
"","fuhska ixfYdaOkh lrkq ,efí'",""
"","3'  fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s  jQ  úg"
"20","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
