"(xii)","the  Director-General  of  the  Public  Utilities"
"","Commission of Sri Lanka:"
"","Provided that where two or more of the subjects"
"","specified  in  sub-paragraphs  (i)  to  (xi)  of  this"
"","paragraph are assigned to or remain  in charge of a"
"","single Minister, the Secretary to the Ministry of that"
"","Minister  or  where  more  than  one  Secretary  is"
"","appointed  to  such  Ministry,  then  one  of  such"
"","Secretaries  alone,  shall  become  a  member  of  the"
"Board under this paragraph;",""
