"Sri Lanka Sustainable Energy Authority","49"
"Act, No. 35 of 2007",""
"","consumption within a local area and which may"
"","or  may  not  be  carried  on  within  any"
"Development Area;",""
"“off-grid  energy  consumer  society”  means  any",""
"","organization  representing  the  energy  user"
"","community  duly  registered  with  the  relevant"
"","Provincial  Council,  for  the  development  and"
"","utilization of renewable energy resources within"
"","a particular geographical area, with the object"
"","of generating and distributing electricity to its"
"","members,  through  a  distribution  network  not"
"connected to the national grid;",""
"“on-grid  renewable  energy  project”  means  an",""
"","installation  which  converts  any  form  of"
"","renewable  energy  to  electricity  and  feeds"
"","electricity  thus  generated  to  the  national"
"","electricity grid operated by Ceylon Electricity"
"","Board  and  which  is  carried  on  within  any"
"Development Area;",""
"“permit holder” means a person to whom a permit is",""
"","issued under paragraph (a) of section 25 of this"
"","Act to engage in an off-grid renewable energy"
"project;",""
"“Public Utilities Commission of Sri Lanka” means",""
"","the Public Utilities Commission of Sri Lanka"
"","established by the Public Utilities Commission"
"of Sri Lanka Act, No. 35 of 2002;",""
"“renewable energy resource” means the sources of",""
"","kinetic or thermal energy stemming from either"
"","solar  or  geothermal  activity,  which  can  be"
"","harnessed within the territory of the Republic"
"","of  Sri  Lanka,  without  affecting  the  ability  of"
"","the future generations to harness it for their use,"
"","and  includes  biomass  energy,  hydro  energy,"
"solar energy and wind energy;",""
