"","40
Sri Lanka Sustainable Energy Authority"
"","Act, No. 35 of 2007"
"","imposed on or assigned to him by this Act and such officer"
"","shall discharge and perform such function or duty, subject to"
"","the direction and control of the Director-General."
"Temporary","54.
Whenever the Director-General is by reason of illness"
"absence  of  the","or absence from Sri Lanka or for any other cause unable to"
"General",""
"","discharge  or  perform  any  of  his  functions  or  duties,  the"
"Manager.",""
"","Minister may with the concurrence of the Board, appoint any"
"","other senior officer of the Authority to act in his place during"
"","such absence."
"Appointment  of","55.
(1) The Board may appoint such officers and other"
"staff  of  the","employees as it considers necessary for the efficient exercise,"
"Authority.",""
"","discharge and performance of its powers, functions and duties"
"","under this Act."
"","(2)  The  officers  and  other  employees  appointed  under"
"","subsection (1) shall be remunerated in such manner and at"
"","such rates and shall be subject to such conditions of service,"
"","as  may  be  determined  by  the  Board  by  rules  made  in  that"
"","behalf."
"Appointment  of","56.
(1) At the request of the Board any officer in the"
"public  officers",""
"","public service may, with the consent of that officer and the"
"to  the  staff  of  the",""
"","Secretary  to  the  Ministry  of  the  Minister  in  charge  of  the"
"Authority.",""
"","subject of Public Administration, be temporarily appointed"
"","to  the  staff  of  the Authority  for  such  period  as  may  be"
"","determined by the Board or with like consent, be permanently"
"","appointed to such staff."
"","(2) Where any officer in the public service is temporarily"
"","appointed  to  the  staff  of  the Authority,  the  provisions  of"
"","subsection  (2)  of  section  14  of  the  National  Transport"
"","Commission Act,  No.  37  of  1991,  shall,  mutatis  mutandis"
"","apply to and in relation to him."
"","(3) Where any officer in the public service is permanently"
"","appointed  to  the  staff  of  the Authority,  the  provisions  of"
"","subsection  (3)  of  section  14  of  the  National  transport"
"","Commission Act,  No.  37  of  1991,  shall,  mutatis  mutandis"
"","apply to and in relation to him."
