"","Sri Lanka Sustainable Energy Authority
47"
"","Act, No. 35 of 2007"
"(b)","all  suits  and  prosecutions  instituted  by  or  against"
"","the Energy Conservation Fund and pending before"
"","any court or tribunal on the day immediately prior"
"","to the appointed date, shall be deemed to be suits"
"","and  prosecutions  instituted  by  or  against  the"
"","Authority;"
"(c)","all  debts,  liabilities  and  obligations  of  the  Energy"
"","Conservation  Fund  shall  be  deemed  to  be  debts,"
"","liabilities and obligations of the Authority;"
"(d)","every decree, order or judgment entered in favour of"
"","or  against  the  Energy  Conservation  Fund  by  any"
"","competent court in any action or proceeding, shall"
"","with effect from the appointed date, be deemed to"
"","be a decree, order or judgment entered in favour of"
"","or  against  the  Authority  and  may  be  enforced"
"","accordingly;  and"
"(e)","every officer and servant of the Energy Conservation"
"","Fund  holding  office  on  the  day  immediately"
"","preceding the appointed date, and:–"
