"","Sri Lanka Sustainable Energy Authority
7"
"","Act, No. 35 of 2007"
"","and  conservation  and  rural  energy  services"
"","through  credit  enhancement  and  other"
"","facilities ; and"
"","(ii)
the  provision  of  funds,    including  subsidies"
"","and seed capital for pilot projects in renewable"
"","energy  development,  energy  efficiency"
"","improvement, conservation and rural energy"
"","services  that  reduce  the  dependence  on"
"","imported  energy;"
"(f)","provide  technical  and  financial  assistance  for"
"","capacity building of the energy sector stakeholders"
"","and for research and development activities carried"
"","out by any stakeholder, consistent with the objects"
"","of the Authority;"
"(g)","function as a National Technical Service Agency of"
"","Clean Development Mechanism (CDM) in Sri Lanka"
"","that provides technical assistance to the Designated"
"","National  Agency 
for  Clean  Development"
"","Mechanism  and  project  developers,  on  energy"
"","sector  clean  development  project  activities,"
"","including  —"
"","(i)
design,  develop  and  implement  innovative"
"","schemes  that  assist  project  developers  to"
"","overcome  barriers  and  access  commercial"
"","financing;  and"
"","(ii)
facilitate  and  assist  project  developers  to"
"","access concessionary finances made available"
"","under  any  environment  protection  initiative"
"","by  any  organisation;"
"(h)","conduct  preliminary  studies  and  investigations  in"
"","any  geographical  area  to  ascertain  the  renewable"
"","energy  potential;"
