"Sri Lanka Sustainable Energy Authority
41",""
"Act, No. 35 of 2007",""
"(4) Where  the Authority  employs  any  person  who  has",""
"agreed to serve the Government for a specified period under",""
"any agreement, any period of service to the Authority by that",""
"person shall be regarded as service to the Government for the",""
"purpose of discharging the obligations of such agreement.",""
"57.
(1)  At the request of the Board, any officer or servant","Appointment  of"
"","officers  in  public"
"of a public corporation may, with the consent of such officer",""
"","corporations  or"
"or servant and the governing body of such public  corporation,","Higher"
"be  temporarily  appointed  to  the  staff  of  the Authority  for","Educational"
"","Institutions  to"
"such period as may be determined by the  Board  or with  like",""
"","the  staff  of  the"
"consent,    be    permanently  appointed  to  such  staff  on  such","Authority."
"terms and conditions, including those relating to pension or",""
"provident fund rights, as may be agreed upon by the Board",""
"and the governing body of the public corporation concerned.",""
"(2)   At  the  request  of  the  Board,  any  officer  or  other",""
"employee  of  any  Higher  Educational  Institution  may,  with",""
"the consent of that officer or the employee and the principal",""
"executive officer of that Higher Educational Institution, be",""
"temporarily appointed to the staff of the Authority for such",""
"period as may be determined by the Board or with like consent",""
"be permanently appointed to such staff, on such terms and",""
"conditions, including those relating to pension or provident",""
"fund rights, as may be agreed upon by the Board and such",""
"principal  executive  officer.",""
"(3) Where any person is temporarily appointed to the staff",""
"of the Authority under subsection (1) or subsection(2), as the",""
"case  may  be,  such  person  shall  be  subject  to  the  same",""
"disciplinary control as any other member of the staff of the",""
"Authority.",""
