"Sri Lanka Sustainable Energy Authority
37",""
"Act, No. 35 of 2007",""
"(b)
an annual premium of not less than 0.5 per centum",""
"of the guarantee offered to investors;",""
"(c)
interest,  service  charges  and  penalties  recovered",""
"from  investors  to  whom  guarantees  are  provided;",""
"and",""
"(d)
all such sums of money as may be received from the",""
"Fund of the Authority.",""
"(3) The amount to be paid as a guarantee and the manner",""
"of the guarantee, qualifications required to be entitled to a",""
"guarantee  and  all  other  matters  connected  with  the",""
"management of the Guarantee Fund, shall be as prescribed",""
"by the Minister, with the concurrence of the Minister in charge",""
"of the subject of Finance.",""
"(4) The provisions of sections 50 and 51 of this Act shall",""
"apply in regard to the audit of accounts of the Gurantee Fund.",""
"48.  (1) The Board may with the consent of the Minister","Borrowing"
"given  in  concurrence  with  the  Minister  in  charge  of  the","powers  of  the"
"","Board."
"subject of Finance, borrow temporarily by way of overdraft",""
"or otherwise, such sums of money as the Board may require",""
"for  covering  expenditure  incurred  by  it  in  the  exercise,",""
"performance and discharge of its powers, duties and functions:",""
"Provided that the aggregate of the amounts outstanding",""
"in respect of any temporary loans raised by the Board under",""
"this subsection, shall not at any time exceed such sum as may",""
"be  determined  by  the  Minister  in  consultation  with  the",""
"Minister in charge of the subject of Finance.",""
"(2) The Board may with the consent of the Minister given",""
"with the concurrence of the Minister in charge of the subject",""
"of Finance, borrow money for the provision of the working",""
"capital of the Authority otherwise than by way of temporary",""
"loans under subsection (1), by the issue of debentures, referred",""
"to as the “Sustainable Energy Authority Debentures”.",""
