"","38
Sri Lanka Sustainable Energy Authority"
"","Act, No. 35 of 2007"
"","(3)  Sustainable  Energy Authority  Debentures  shall  be"
"","issued,  transferred,  dealt  with,  redeemed  and  cancelled  in"
"","accordance  with  such  terms  as  may  be  determined  by  the"
"","Board  with  the  approval  of  the  Minister,  given  with  the"
"","concurrence of the Minister in charge of the subject of Finance."
"Government","49.
(1) The Minister in charge of the subject of Finance"
"guarantee.",""
"","shall  guarantee  the  repayment  of  the  principal  and  of  the"
"","interest  due  on  Sustainable  Energy Authority  Debentures"
"","issued under section 48."
"","(2) Any sum required for the fulfillment of a guarantee"
"","provided for under subsection (1) may, with the prior approval"
"","of the Parliament, be paid out of the Consolidated Fund."
"","(3)  Any  sum  paid  out  of  the  Consolidated  Fund  in"
"","fulfillment  of  a  guarantee  provided    under  subsection  (1),"
"","shall be repaid by the Authority together with interest thereon,"
"","at such rate and in such manner and over such period of time"
"","as  the  Minister  in  charge  of  the  subject  of  Finance  may"
"","determine, with the concurrence of the Minister."
"","(4)
Immediately  upon  a  guarantee  being  given  under"
"","subsection (1), the Minister in charge of the subject of Finance"
"","shall  lay  before  the  Parliament,  a  statement  pertaining  to"
"","such guarantee."
"","(5) Where any sum is paid out of the Consolidated Fund"
"","in fulfillment of a guarantee provided under subsection (1),"
"","the Minister in charge of the subject of Finance shall forthwith"
"","lay before the Parliament a statement on such sum paid as a"
"","guarantee."
"Financial","50.
(1) The financial year of the Authority shall be the"
"year  and","calendar year."
"audit  of",""
"accounts.",""
"","(2) The Board shall cause proper books of accounts to be"
"","kept  of  the  income  and  expenditure,  assets  and  liabilities"
"","and all other transactions of the Authority."
