"","34
Sri Lanka Sustainable Energy Authority"
"","Act, No. 35 of 2007"
"","(d)
received  by  the  Authority  by  way  of  loans,"
"","donations,  gifts,  or  grants  from  any  source"
"","whatsoever, whether in or outside Sri Lanka ; and"
"","(e)
received by the Authority, by way of lease rentals"
"","under section 32."
"","(2) There shall be paid out of the Fund of the Authority all"
"","such sums of money required to defray expenditures incurred"
"","by the Authority in the exercise, discharge and performance of"
"","its powers, functions and duties under this Act."
"Levy  of  cess  on","45.
(1)  There shall be charged, levied and paid a cess"
"imports  of  fossil","on all fossil fuel products imported, calculated at such rate"
"fuel  products.",""
"","as may be determined by the Minister from time to time with"
"","the concurrence of the Minister in charge of the subject of"
"","Finance, by Order published in the Gazette."
"","(2)  The   amount   imposed  as  a  cess under  subsection"
"","(1), may be varied or rescinded by a like Order."
"","(3) Every Order made by the Minister under this section"
"","shall come into force on the date of it’s publication in the"
"","Gazette and be brought before Parliament for approval within"
"","four months of the date of it’s publication .Any Order which"
"","is not so approved shall be deemed to be revoked as from the"
"","date of it’s disapproval, but without prejudice to the validity"
"","of anything previously done thereunder."
"","(4) 
This  section  shall  have  effect  as  though  if  formed"
"","part  of  the  Customs  Ordinance  (Chapter  235)  and  the"
"","provisions of that Ordinance shall apply accordingly."
"","(5)  The proceeds of the cess recovered under this section"
"","shall be paid monthly by the Director-General of Customs to"
"","the credit of the Energy Fund established by section 46 of"
"","this Act."
"","(6)   The cess levied under this section shall be in addition"
"","to any import duty or any other cess levied under any other"
"","written law."
