"Sri Lanka Sustainable Energy Authority
25",""
"Act, No. 35 of 2007",""
"(2) Where any damage is caused to a renewable energy",""
"resource  utilized  for  any  project  due  to  the  negligence  or",""
"lack of due diligence of a developer or permit holder, as the",""
"case may be, such developer or permit holder shall be liable",""
"to  pay  to  the Authority  as  compensation,  such  amount  as",""
"may be determined by the Minister in consultation with the",""
"Minister in charge of the subject of Finance.",""
"PART VI",""
"ACQUISITION AND LEASING OF IMMOVABLE PROPERTY FOR PROJECTS",""
"30.
(1) Where any land or any interest in a land situated","Compulsory"
"","acquisition  of"
"in an area declared as a Development Area under section 12",""
"","land    for  the"
"is required by the Authority for any purpose of the Authority,",""
"","Authority  under"
"such purpose shall for the purposes of the Land Acquisition",""
"","the"
"Act (Chapter 460) be deemed to be a public purpose, and the",""
"","Land Acquisition"
"land or interest therein may accordingly be acquired under","Act."
"the Land Acquisition Act by the Government for the Authority,",""
"and the provisions of that Act shall, save as otherwise provided",""
"in subsection (2) of this section, apply for the purposes of the",""
"acquisition of that land or the interest therein.",""
"(2)  In  the  case  of  any  acquisition  under  subsection  (1)",""
"where the public notice of the intention to acquire that land",""
"or  interest  therein  is  published  as  required  by  the  Land",""
"Acquisition Act,  at  any  time  within  a  period  of  five  years",""
"commencing  from  the  date  of    declaring  an  area  as  a",""
"Development Area, notwithstanding anything to the contrary",""
"in the Land Acquisition Act, the market value of the land or",""
"the interest therein for the purpose of determining the amount",""
"of  compensation  to  be  paid  in  respect  of  that  land  or  the",""
"interest therein, shall be deemed to be the market value which",""
"that land or the interest therein would have had on the date of",""
"declaring  such  area  as  a  Development Area,  increased  by",""
"fifty per centum of the difference between that market value",""
"and—",""
