"","30","Sri Lanka Sustainable Energy Authority"
"","","Act, No. 35 of 2007"
"Consumption  of","",""
"","","37.
(1) Where the Board is of the view that any person"
"energy  beyond","",""
"","","or  categories  of  persons  (including  any  public  body),  is"
"acceptable","",""
"","","consuming unacceptable levels of energy  in their respective"
"limits.","",""
"","","premises  or  installations,  over  and  above  the  benchmarks"
"","","established by the Board under section 36 of this Act, such"
"","","person or category of persons may be called upon to submit"
"","","to  the  Board  a  detailed  audit  report  compiled  by  an"
"","","accredited energy auditor and a detailed  plan of action on"
"","","remedial  measures  that  are  proposed  to  be  taken  by  such"
"","","person or category of persons, as the case may be, to reduce"
"","","the energy consumption to acceptable levels."
"","","(2)  The  failure  to  submit  a  detailed  audit  report  and  a"
"","","detailed    plan  of  action  when  called  upon  to  do  so  by  the"
"","","Board under subsection (1) and to implement such plan on"
"","","approval by the Board, shall be an offence under this Act."
"","","(3) Where any person or category of persons who has been"
"","","called upon to submit to the Board a detailed plan of action"
"","under  subsection  (1),","incurs 
in 
the  course  of 
the"
"","","implementation of such plan, any expenses which is beyond"
"","","the  anticipation  of  a  reasonable  person,  such  person  or"
"","","category  of  persons  shall  be  entitled  to  the  payment  of  a"
"","","reasonable  amount  as  compensation,  which  shall  be"
"","","determined  by  the  Board  in  agreement  with  the  person  or"
"","","category of persons concerned."
"Accreditation","","38. (1) The Board shall appoint and rank persons having"
"of  energy","",""
"","","such qualifications as prescribed, to be –"
"managers,","",""
