"","","Act, No. 35 of 2007"
"","(c)","the cancellation of a permit under section 21,"
"","","may, within one month of the receipt of the communication"
"","","informing him of such refusal or the date of the cancellation,"
"","","as the case may be, appeal against such refusal or cancellation"
"","to the Board.",""
"","","(2) The Board may prior to arriving at a decision on any"
"","","appeal  made  under  subsection  (1),  obtain  the  advice  and"
"","","observations of an Advisory Committee established for that"
"","purpose by the Board under section 9.",""
"","","(3) Any person who is aggrieved by the decision of the"
"","","Board given on any appeal made to it under subsection (1),"
"","","may  appeal  against  such  decision  to  the  Court  of Appeal"
"","","within fourteen days of the date on which such decision was"
"","communicated to such person.",""
"","","(4)  Until  rules  are  made  under  Article  136  of  the"
"","","Constitution  pertaining  to  appeals  under  this  section,  the"
"","","rules made under that Article pertaining to an application by"
"","","way of revision to the Court of Appeal, shall apply in respect"
"","of every appeal made under subsection (3) of this section.",""
"Off-grid","23.","(1) Notwithstanding the provisions in any other law"
"renewable","",""
"","","to the contrary, no person shall engage in or carry on an off-"
"energy  projects.","",""
"","","grid renewable energy project for the generation and supply"
"","","of power, except under the authority of a permit issued in that"
"","behalf by the Authority.",""
"","","(2) Any person who is desirous of engaging in an off-grid"
"","","renewable  energy  project  shall  make  an  application  to  the"
"","","Director-General for the same in the prescribed form, together"
"","with the prescribed fee and the following documents :—",""
"","(a)","a copy of a map of the geographical location of the"
"","","proposed  project;"
"","(b)","a  brief  description  of  the  project,  including  the"
"","","amount  of  power  to  be  generated  and  its  total"
"","","estimated cost;"
