"","Sri Lanka Sustainable Energy Authority"
"","Act, No. 35 of 2007"
"","(iii)
entertainment of applications for carrying on"
"","of  on-grid  and  off-grid  renewable  energy"
"","projects;"
"","(iv)
providing 
assistance 
to 
investors  by"
"","formulating project proposals in new types of"
"","renewable energy resources and technologies;"
"","and"
"","(v)
exploring avenues and facilitating the process"
"","of  overcoming  technical  or  any  other"
"","limitations that retard the growth of renewable"
"","energy development, in accordance with the"
"","national  policy  on  energy;"
"(d)","analyse and recommend policies and prepare plans"
"","aimed  at  promoting  and  developing  renewable"
"","energy resources, including :—"
"","(i)
preparing long-term development plans with"
"","interim targets for specific technologies and"
"","promotion 
and 
facilitation 
of 
the"
"","implementation of such plans; and"
"","(ii)
devising  incentive  mechanisms  based  on"
"","principles  of  competitiveness  and  specific"
"","technologies  based  on  actual  energy"
"","production;"
"(e)","develop  a  conducive  environment 
for 
the"
"","encouragement  and  promotion  of  investments  in"
"","renewable  energy  development,  energy  efficiency"
"","improvement  and  conservation,  rural  energy"
"","services and for ensuring the sustainability and well-"
"","being  of  the  energy  sector  in  the  country,"
"","including :—"
"","(i)
the  promotion  of  programmes  to  mobilise"
"","funds  for  renewable  energy  development,"
"","promotion of energy efficiency, improvement"
